Log file open, 12/30/22 14:45:29
[2022.12.30-06.35.40:882][643]PIE: Server logged in
[2022.12.30-06.35.40:883][643]PIE: Play in editor total start time 0.657 seconds.
[2022.12.30-06.35.46:190][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.35.46:190][ 42]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.35.46:193][ 42]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.35.46:208][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.35.46:213][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.35.46:222][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.35.46:260][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.35.46:271][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-06.35.46:273][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.30-06.35.46:311][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.30-06.35.46:417][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.30-06.35.50:301][263]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.36.12:614][242]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-06.36.13:795][295]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.37.09:662][718]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.37.26:171][445]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.30-06.37.45:705][366]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StackOBot/Blueprints/Framework/BPFL_InGame.BPFL_InGame
[2022.12.30-06.37.45:706][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.38.48:214][484]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-06.38.48:413][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.30-06.38.48:691][486]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.39.07:717][301]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.39.18:070][837]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.39.22:304][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-06.39.30:795][473]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.39.42:060][928]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.39.51:875][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.39.51:916][427]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-06.39.51:963][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.30-06.39.53:004][427]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-06.39.53:005][427]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMapA1B6B9F8492407E660A9FAA69A2B344B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-06.39.53:048][427]LogFileHelpers: No new changes to save!
[2022.12.30-06.39.53:048][427]LogFileHelpers: Saving map 'MyMap' took 1.136
[2022.12.30-06.39.53:086][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec (total: 17.0 sec)
[2022.12.30-06.39.53:095][427]AssetCheck: New page: Asset Save: MyMap
[2022.12.30-06.39.53:095][427]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-06.39.54:091][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.39.54:100][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.39.54:100][480]PIE: New page: PIE session: MyMap (2022/12/31 0:39:54)
[2022.12.30-06.39.54:120][480]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.39.54:467][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.346881s)
[2022.12.30-06.39.54:467][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.346915s)
[2022.12.30-06.39.54:467][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.39.54:467][480]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-06.39.54:469][480]LogPlayLevel: PIE: World Init took: (0.001821s)
[2022.12.30-06.39.54:515][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.30-06.39.54:517][480]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.39.54:517][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.39.54:517][480]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.39.54:517][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.39.54:517][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.39.54:517][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.39.54:520][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.39.54:563][480]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-06.39.54:563][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.39.54:564][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.39.54:564][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-06.39.54:564][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.30-06.39.54:564][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.30-06.39.54:566][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.30-06.39.54:566][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.30-06.39.54:566][480]LogInit: FAudioDevice initialized.
[2022.12.30-06.39.54:566][480]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2022.12.30-06.39.54:570][480]LogLoad: Game class is 'MyGame_C'
[2022.12.30-06.39.54:733][480]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-15.39.54
[2022.12.30-06.39.54:738][480]LogWorld: Bringing up level for play took: 0.168083
[2022.12.30-06.39.54:740][480]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.30-06.39.54:746][480]PIE: Server logged in
[2022.12.30-06.39.54:747][480]PIE: Play in editor total start time 0.647 seconds.
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: ================================================
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Total job queries 316, among them cache hits 139 (43.99%)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 115 distinct outputs (64.97%)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Shaders Compiled: 48
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Average time worker was idle: 1.83 s
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Time job spent in pending queue: average 6.09 s, longest 13.75 s
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.91 s
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Job life time (pending + execution): average 6.84 s, max 14.35
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.36 s
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Total thread time: 28.24 s
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.77 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.04% of total time (compiled    4 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.96% of total time (compiled    4 times, average 0.77 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.83% of total time (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.61% of total time (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.45% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2022.12.30-06.41.21:522][994]LogShaderCompilers: Display: ================================================
[2022.12.30-06.41.44:561][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.41.44:561][777]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.41.44:563][777]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-06.41.44:578][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.41.44:584][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-06.41.44:593][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-06.41.44:633][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-06.41.44:643][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-06.41.44:645][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-06.41.44:711][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.30-06.41.44:807][778]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.30-06.41.50:590][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-06.41.54:008][223]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.42.16:625][287]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UMaterialInstanceDynamic::SetScalarParameterValue' [指定されたモジュールが見つかりません。]
[2022.12.30-06.43.08:980][743]LogViewport: Scene viewport resized to 148x32, mode Windowed.
[2022.12.30-06.43.10:313][743]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: ================================================
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Total job queries 324, among them cache hits 143 (44.14%)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 115 distinct outputs (63.54%)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Shaders Compiled: 52
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Average time worker was idle: 90.92 s
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Time job spent in pending queue: average 5.62 s, longest 13.75 s
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.91 s
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Job life time (pending + execution): average 6.40 s, max 14.35
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.67 s
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Average processing rate: 2.52 jobs/sec
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Total thread time: 31.35 s
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.78 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.89% of total time (compiled    6 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.84% of total time (compiled    6 times, average 0.78 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.25% of total time (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.06% of total time (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.91% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2022.12.30-06.44.29:176][458]LogShaderCompilers: Display: ================================================
[2022.12.30-06.45.20:532][899]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-06.45.20:532][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.45.20:532][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.45.20:532][899]MaterialEditorStats: Shader Count: 0
[2022.12.30-06.45.20:578][901]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.45.20:578][901]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.45.20:578][901]MaterialEditorStats: Texture samplers: 6/16
[2022.12.30-06.45.20:578][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.45.20:578][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.45.20:578][901]MaterialEditorStats: Shader Count: 12
[2022.12.30-06.45.23:233][ 26]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-06.45.23:233][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.45.23:233][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.45.23:233][ 26]MaterialEditorStats: Shader Count: 0
[2022.12.30-06.45.23:279][ 28]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.45.23:279][ 28]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.45.23:279][ 28]MaterialEditorStats: Texture samplers: 6/16
[2022.12.30-06.45.23:279][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.45.23:279][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.45.23:279][ 28]MaterialEditorStats: Shader Count: 12
[2022.12.30-06.47.33:751][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.47.33:805][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-06.47.33:870][499]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-06.47.33:881][499]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot11D628AD49F182640248FDA5B0868C0D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-06.47.33:890][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 17.1 sec)
[2022.12.30-06.47.33:898][499]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-06.47.33:898][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-06.47.36:371][613]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-06.47.36:576][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.30-06.47.36:864][615]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.47.37:591][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.47.37:649][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-06.47.37:713][650]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-06.47.37:713][650]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot09FB25DE4FBE6859E053A3B252148F70.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-06.47.37:723][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 17.3 sec)
[2022.12.30-06.47.37:732][650]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-06.47.37:732][650]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-06.48.19:872][971]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.48.21:002][ 20]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.201 and deleted 0 files with total size 0 MiB. Scanned 27289 files in 24081 folders with total size 1128 MiB.
[2022.12.30-06.48.43:308][435]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.49.02:596][390]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-06.49.25:050][695]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-06.49.35:774][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.49.35:811][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-06.49.35:860][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.30-06.49.36:905][295]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.30-06.49.36:906][295]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap74EEDE7349BF1B3FCBEF95A343341051.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.30-06.49.36:932][295]LogFileHelpers: No new changes to save!
[2022.12.30-06.49.36:932][295]LogFileHelpers: Saving map 'MyMap' took 1.124
[2022.12.30-06.49.36:940][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 18.4 sec)
[2022.12.30-06.49.36:948][295]AssetCheck: New page: Asset Save: MyMap
[2022.12.30-06.49.36:948][295]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.30-06.49.39:127][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.49.39:137][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-06.49.39:137][443]PIE: New page: PIE session: MyMap (2022/12/31 0:49:39)
[2022.12.30-06.49.39:170][443]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-06.49.39:517][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.345716s)
[2022.12.30-06.49.39:517][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.345752s)
[2022.12.30-06.49.39:517][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.49.39:517][443]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-06.49.39:519][443]LogPlayLevel: PIE: World Init took: (0.001988s)
[2022.12.30-06.49.39:562][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.30-06.49.39:563][443]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-06.49.39:563][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-06.49.39:563][443]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-06.49.39:564][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-06.49.39:564][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-06.49.39:564][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-06.49.39:565][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-06.49.39:610][443]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-06.49.39:610][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-06.49.39:610][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-06.49.39:610][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
