Log file open, 01/15/23 14:54:59
[2023.01.15-05.55.16:367][  0]LogFileHelpers: Loading map 'MyMap' took 2.034
[2023.01.15-05.55.16:376][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.081
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-05.55.16:376][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-05.55.16:501][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-05.55.16:506][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-05.55.16:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-05.55.16:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-05.55.17:387][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.15-05.55.17:387][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.15-05.55.17:388][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.15-05.55.17:389][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.15-05.55.17:389][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.15-05.55.17:390][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.15-05.55.17:391][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.15-05.55.17:391][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-05.55.17:392][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-05.55.17:392][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-05.55.18:027][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-05.55.18:029][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-05.55.18:031][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-05.55.18:032][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-05.55.18:057][  0]LogViewport: Scene viewport resized to 779x629, mode Windowed.
[2023.01.15-05.55.18:072][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-05.55.18:122][  0]LogViewport: Scene viewport resized to 779x629, mode Windowed.
[2023.01.15-05.55.18:147][  0]LogViewport: Scene viewport resized to 779x629, mode Windowed.
[2023.01.15-05.55.18:180][  0]LogViewport: Scene viewport resized to 779x629, mode Windowed.
[2023.01.15-05.55.18:219][  0]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-05.55.18:303][  0]LogStall: Startup...
[2023.01.15-05.55.18:305][  0]LogStall: Startup complete.
[2023.01.15-05.55.18:314][  0]LogLoad: (Engine Initialization) Total time: 19.02 seconds
[2023.01.15-05.55.18:314][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-05.55.18:425][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.15-05.55.18:425][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.15-05.55.18:460][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 2.216091 sec, no shader worker used.
[2023.01.15-05.55.18:464][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 2.208126 sec, no shader worker used.
[2023.01.15-05.55.18:472][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 2.204396 sec, no shader worker used.
[2023.01.15-05.55.18:473][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MIMNNA6: (Name=DESKTOP-MIMNNA6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.15-05.55.18:474][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-05.55.18:742][  1]LogAssetRegistry: Asset discovery search completed in 15.4644 seconds
[2023.01.15-05.55.18:756][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.15-05.55.21:231][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.15-05.55.41:788][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode
[2023.01.15-05.55.41:788][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-05.55.43:172][833]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.15-05.55.43:176][833]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.15-05.57.38:929][103]LogDerivedDataCache: C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.114 and deleted 0 files with total size 0 MiB. Scanned 20267 files in 19198 folders with total size 2633 MiB.
[2023.01.15-06.06.36:419][256]LogSlate: Window 'Content Browser' being destroyed
[2023.01.15-06.06.36:426][256]LogSlate: Window 'Content Browser' being destroyed
[2023.01.15-06.06.39:794][533]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController
[2023.01.15-06.06.39:795][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.06.40:287][534]LogSlate: Took 0.001393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.15-06.07.38:861][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-06.07.38:870][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-06.07.38:870][300]PIE: New page: PIE session: MyMap (2023/01/16 0:07:38)
[2023.01.15-06.07.38:873][300]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.15-06.07.38:873][300]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.15-06.07.38:873][300]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.07.39:154][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280975s)
[2023.01.15-06.07.39:154][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.281007s)
[2023.01.15-06.07.39:154][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.07.39:154][300]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-06.07.39:155][300]LogPlayLevel: PIE: World Init took: (0.001451s)
[2023.01.15-06.07.39:199][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.15-06.07.39:201][300]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.07.39:201][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.07.39:201][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.07.39:201][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.07.39:201][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.07.39:201][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.07.39:203][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.07.39:232][300]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.07.39:233][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.07.39:233][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.07.39:233][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.07.39:233][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.15-06.07.39:233][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.15-06.07.39:234][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.15-06.07.39:234][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.15-06.07.39:234][300]LogInit: FAudioDevice initialized.
[2023.01.15-06.07.39:234][300]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMap'.
[2023.01.15-06.07.39:238][300]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-06.07.39:370][300]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.07.39
[2023.01.15-06.07.39:373][300]LogWorld: Bringing up level for play took: 0.133508
[2023.01.15-06.07.39:374][300]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.15-06.07.39:375][300]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionEntry', from offset 0
[2023.01.15-06.07.39:375][300]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:ChoosePlayerStart

[2023.01.15-06.07.47:677][300]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.07.47:689][300]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-06.07.47:689][300]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-06.07.47:689][300]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-06.07.47:689][300]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-06.07.47:689][300]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.07.47:689][300]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.15-06.07.47:689][300]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.07.47:689][300]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.07.47:689][300]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.07.47:692][300]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_Event', from offset 0
[2023.01.15-06.07.47:692][300]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:ReceiveBeginPlay

[2023.01.15-06.07.52:095][300]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.07.52:095][300]PIE: Server logged in
[2023.01.15-06.07.52:101][300]PIE: Play in editor total start time 13.231 seconds.
[2023.01.15-06.07.52:101][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.07.52:102][300]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.01.15-06.07.52:102][300]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.07.52:102][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.07.52:102][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.07.52:102][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.07.52:102][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.07.52:102][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.07.52:104][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.07.52:134][300]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.07.52:134][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.07.52:134][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.07.52:134][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.07.52:135][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.15-06.07.52:135][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.15-06.07.52:136][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.15-06.07.52:136][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.15-06.07.52:136][300]LogInit: FAudioDevice initialized.
[2023.01.15-06.07.52:136][300]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.15-06.07.52:178][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:179][300]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.07.52:179][300]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.07.52:179][300]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.07.52:179][300]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.15-06.07.52:179][300]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.07.52:180][300]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.15-06.07.52:180][300]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.07.52:180][300]LogNetVersion: RobotGame 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1859383765)
[2023.01.15-06.07.52:183][300]PIE: Client logged in
[2023.01.15-06.07.52:185][300]PIE: Play in editor total start time 13.316 seconds.
[2023.01.15-06.07.52:185][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.07.52:186][300]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.01.15-06.07.52:186][300]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.07.52:186][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.07.52:186][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.07.52:187][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.07.52:187][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.07.52:187][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.07.52:188][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.07.52:217][300]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.07.52:218][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.07.52:218][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.07.52:218][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.07.52:218][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.15-06.07.52:218][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.15-06.07.52:219][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.15-06.07.52:219][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.15-06.07.52:220][300]LogInit: FAudioDevice initialized.
[2023.01.15-06.07.52:220][300]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled'.
[2023.01.15-06.07.52:259][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:259][300]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.07.52:259][300]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.07.52:259][300]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.07.52:259][300]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.15-06.07.52:259][300]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.07.52:260][300]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.15-06.07.52:260][300]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.07.52:262][300]PIE: Client logged in
[2023.01.15-06.07.52:264][300]PIE: Play in editor total start time 13.395 seconds.
[2023.01.15-06.07.52:265][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.07.52:265][300]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.15-06.07.52:265][300]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.15-06.07.52:265][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.07.52:265][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.07.52:265][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.07.52:265][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.07.52:265][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.07.52:265][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.07.52:266][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.07.52:266][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.07.52:266][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.07.52:266][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.07.52:266][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.07.52:268][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.07.52:297][300]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.07.52:298][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.07.52:298][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.07.52:298][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.07.52:299][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.15-06.07.52:299][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.15-06.07.52:300][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.15-06.07.52:300][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.15-06.07.52:300][300]LogInit: FAudioDevice initialized.
[2023.01.15-06.07.52:300][300]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.01.15-06.07.52:337][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:338][300]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.07.52:338][300]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.07.52:338][300]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.07.52:338][300]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.15-06.07.52:338][300]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.07.52:339][300]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.15-06.07.52:339][300]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.07.52:341][300]PIE: Client logged in
[2023.01.15-06.07.52:343][300]PIE: Play in editor total start time 13.474 seconds.
[2023.01.15-06.07.52:460][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:460][300]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.01.15-06.07.52:460][300]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.07.52:515][300]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.07.52:515][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.07.52:515][300]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.01.15-06.07.52:515][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:515][300]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.07.52:519][300]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.07.52:519][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.07.52:520][300]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.15-06.07.52:520][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:520][300]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.07.52:524][300]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.07.52:524][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.07.52:524][300]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.07.52:525][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.07.52:526][300]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.07.52:539][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.07.52:542][300]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.15-06.07.52:542][300]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.15-06.07.52:542][300]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.15-06.07.52:542][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-06.07.52:550][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
