Log file open, 12/29/22 21:04:49
[2022.12.29-12.28.54:967][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_444 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.54:990][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_444 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:017][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_444 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:031][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_445 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:054][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_445 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:086][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_445 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:100][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_446 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:124][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_446 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:151][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_446 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:164][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_447 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:200][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_447 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:239][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_447 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:258][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_448 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:283][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_448 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:314][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_448 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:329][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_449 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:353][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_449 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:381][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_449 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:395][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_450 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:430][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_450 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:473][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_450 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:497][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_451 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:519][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_451 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:547][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_451 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:561][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_452 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:590][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_452 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:619][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_452 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:634][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_453 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:669][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_453 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:761][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_453 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:802][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_454 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:871][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_454 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:921][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_454 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.55:956][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_455 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:002][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_455 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:054][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_455 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:089][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_456 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:132][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_456 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:193][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_456 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:226][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_457 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:281][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_457 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:338][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_457 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:370][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_458 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:404][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_458 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:445][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_458 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:480][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_459 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:519][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_459 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:571][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_459 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:607][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_460 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:648][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_460 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:708][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_460 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:739][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_461 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:779][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_461 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:846][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_461 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:880][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_462 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.56:923][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_462 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:002][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_462 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:045][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_463 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:088][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_463 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:186][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_463 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:205][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_464 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:248][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_464 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:344][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_464 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:379][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_465 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:424][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_465 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:484][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_465 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:523][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_466 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:582][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_466 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:651][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_466 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:688][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_467 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:725][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_467 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:780][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_467 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:810][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_468 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:847][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_468 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:901][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_468 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:931][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_469 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.57:968][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_469 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:021][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_469 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:051][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_470 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:083][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_470 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:112][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_470 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:124][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_471 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:155][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_471 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:189][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_471 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:204][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_472 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:239][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_472 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:290][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_472 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:314][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_473 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:349][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_473 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:390][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_473 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:412][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_474 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:452][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_474 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:514][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_474 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:531][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_475 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:580][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_475 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:642][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_475 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:672][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_476 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:706][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_476 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:749][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_476 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:772][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_477 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:813][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_477 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:861][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_477 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:880][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_478 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:916][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_478 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.58:963][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_478 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
