Log file open, 01/04/23 21:37:25
[2023.01.04-14.36.01:028][ 48]LogShaderCompilers: Display:                                             FDebugViewModePS - 22.84% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.04-14.36.01:028][ 48]LogShaderCompilers: Display:                                             FDebugViewModeVS - 19.18% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.04-14.36.01:028][ 48]LogShaderCompilers: Display: ================================================
[2023.01.04-14.36.08:197][474]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.04-14.40.21:909][663]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.109 and deleted 0 files with total size 0 MiB. Scanned 27489 files in 24261 folders with total size 1140 MiB.
[2023.01.04-14.42.22:145][877]LogInterchangeEngine: [Pending] Importing
[2023.01.04-14.42.22:155][877]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.04-14.42.22:192][878]LogTexture: Display: Building textures: /Game/Character/death.death (BGRA8, 1018x1018 x1x1x1) (Required Memory Estimate: 30.370838 MB), EncodeSpeed: Fast
[2023.01.04-14.42.22:201][878]LogInterchangeEngine: [Pending] Importing
[2023.01.04-14.42.22:203][878]LogInterchangeEngine: [Success] Import Done
[2023.01.04-14.42.22:735][879]LogInterchangeEngine: [Success] Import Done
[2023.01.04-14.42.39:100][511]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.42.39:100][511]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.46.51:274][109]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-14.46.51:362][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.04-14.48.04:696][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.48.04:696][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.49.13:996][171]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-14.49.14:083][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.04-14.49.16:947][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-14.49.16:958][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.49.16:958][286]PIE: New page: PIE session: MyMap (2023/01/05 8:49:16)
[2023.01.04-14.49.16:958][286]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-14.49.17:307][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349414s)
[2023.01.04-14.49.17:307][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349447s)
[2023.01.04-14.49.17:307][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.49.17:308][286]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-14.49.17:309][286]LogPlayLevel: PIE: World Init took: (0.002035s)
[2023.01.04-14.49.17:348][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.04-14.49.17:352][286]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.49.17:352][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.49.17:352][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.49.17:353][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.49.17:353][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.49.17:353][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.49.17:355][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.49.17:397][286]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-14.49.17:398][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.49.17:398][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.49.17:398][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.49.17:400][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.04-14.49.17:400][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.04-14.49.17:402][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.04-14.49.17:402][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.04-14.49.17:402][286]LogInit: FAudioDevice initialized.
[2023.01.04-14.49.17:402][286]LogAudio: Display: Audio Device (ID: 36) registered with world 'MyMap'.
[2023.01.04-14.49.17:406][286]LogLoad: Game class is 'MyGame_C'
[2023.01.04-14.49.17:571][286]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-23.49.17
[2023.01.04-14.49.17:574][286]LogWorld: Bringing up level for play took: 0.167673
[2023.01.04-14.49.17:576][286]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.04-14.49.17:594][286]PIE: Server logged in
[2023.01.04-14.49.17:595][286]PIE: Play in editor total start time 0.637 seconds.
[2023.01.04-14.49.32:892][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.49.32:892][262]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-14.49.32:894][262]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.49.32:910][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.49.32:915][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.49.32:925][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.49.32:979][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-14.49.32:980][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.04-14.49.32:981][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.04-14.49.33:013][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.49.33:044][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.04-14.49.33:148][263]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.04-14.50.55:509][538]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-14.50.55:595][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.04-14.50.59:496][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.50.59:496][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.51.42:303][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.51.42:335][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-14.51.42:389][365]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-14.51.42:389][365]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay335A352249A733E474768BA0647DCED6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-14.51.42:400][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.04 sec)
[2023.01.04-14.51.42:408][365]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.04-14.51.42:408][365]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-14.51.49:880][852]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.51.49:880][852]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.52.35:635][564]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-14.52.35:732][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.04-14.52.37:491][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.52.37:519][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-14.52.37:573][653]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-14.52.37:574][653]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay96A9E62F4E1E632A81E6C68F36FDD854.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-14.52.37:583][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.13 sec)
[2023.01.04-14.52.37:591][653]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.04-14.52.37:591][653]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-14.52.38:790][731]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.52.38:790][731]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.52.41:287][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-14.52.41:299][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.52.41:299][854]PIE: New page: PIE session: MyMap (2023/01/05 8:52:41)
[2023.01.04-14.52.41:321][854]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-14.52.41:670][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348272s)
[2023.01.04-14.52.41:670][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348306s)
[2023.01.04-14.52.41:670][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.52.41:670][854]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-14.52.41:672][854]LogPlayLevel: PIE: World Init took: (0.001977s)
[2023.01.04-14.52.41:713][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.04-14.52.41:716][854]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.52.41:716][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.52.41:716][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.52.41:717][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.52.41:717][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.52.41:717][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.52.41:719][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.52.41:759][854]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-14.52.41:759][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.52.41:759][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.52.41:759][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.52.41:760][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.04-14.52.41:760][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.04-14.52.41:762][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.04-14.52.41:762][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.04-14.52.41:762][854]LogInit: FAudioDevice initialized.
[2023.01.04-14.52.41:762][854]LogAudio: Display: Audio Device (ID: 37) registered with world 'MyMap'.
[2023.01.04-14.52.41:766][854]LogLoad: Game class is 'MyGame_C'
[2023.01.04-14.52.41:935][854]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-23.52.41
[2023.01.04-14.52.41:938][854]LogWorld: Bringing up level for play took: 0.172307
[2023.01.04-14.52.41:940][854]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.04-14.52.41:958][854]PIE: Server logged in
[2023.01.04-14.52.41:959][854]PIE: Play in editor total start time 0.661 seconds.
[2023.01.04-14.53.40:582][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.53.40:582][502]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-14.53.40:584][502]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.53.40:599][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.53.40:604][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.53.40:614][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.53.40:667][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-14.53.40:667][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.04-14.53.40:669][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.04-14.53.40:702][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.53.40:734][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.04-14.53.40:805][503]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.04-14.56.32:655][665]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-14.56.32:743][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.04-14.56.52:740][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.56.52:775][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-14.56.52:830][859]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-14.56.52:831][859]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay9906B3EA40B7B34B1D72D4A053B4C6FC.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-14.56.52:852][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.24 sec)
[2023.01.04-14.56.52:860][859]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.04-14.56.52:860][859]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-14.56.57:773][176]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-14.56.57:864][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.04-14.56.59:797][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.56.59:797][268]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-14.57.01:632][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-14.57.01:643][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.57.01:643][356]PIE: New page: PIE session: MyMap (2023/01/05 8:57:01)
[2023.01.04-14.57.01:643][356]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-14.57.01:993][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349732s)
[2023.01.04-14.57.01:993][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349763s)
[2023.01.04-14.57.01:993][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.57.01:994][356]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-14.57.01:995][356]LogPlayLevel: PIE: World Init took: (0.001881s)
[2023.01.04-14.57.02:034][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.04-14.57.02:037][356]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.57.02:037][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.57.02:037][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.57.02:037][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.57.02:037][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.57.02:037][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.57.02:040][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.57.02:080][356]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-14.57.02:080][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.57.02:080][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.57.02:080][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.57.02:081][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.04-14.57.02:082][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.04-14.57.02:083][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.04-14.57.02:083][356]LogInit: FAudioDevice initialized.
[2023.01.04-14.57.02:083][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.04-14.57.02:083][356]LogAudio: Display: Audio Device (ID: 38) registered with world 'MyMap'.
[2023.01.04-14.57.02:088][356]LogLoad: Game class is 'MyGame_C'
[2023.01.04-14.57.02:249][356]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-23.57.02
[2023.01.04-14.57.02:252][356]LogWorld: Bringing up level for play took: 0.164353
[2023.01.04-14.57.02:254][356]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.04-14.57.02:271][356]PIE: Server logged in
[2023.01.04-14.57.02:272][356]PIE: Play in editor total start time 0.629 seconds.
[2023.01.04-14.57.58:343][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.57.58:343][947]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-14.57.58:345][947]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.57.58:360][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.57.58:366][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.57.58:376][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.57.58:429][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-14.57.58:429][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.04-14.57.58:431][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.04-14.57.58:437][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.57.58:469][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.04-14.57.58:558][948]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.04-14.58.37:812][ 74]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints/AI/BT_Enemy.BT_Enemy
[2023.01.04-14.58.40:991][305]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AI/BTT_CheckKillEnemy.BTT_CheckKillEnemy
[2023.01.04-14.58.40:992][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.59.13:901][575]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AI/BTT_KillEnemy.BTT_KillEnemy
[2023.01.04-14.59.13:901][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.59.42:720][479]LogViewport: Scene viewport resized to 1039x802, mode Windowed.
[2023.01.04-14.59.42:780][480]LogViewport: Scene viewport resized to 724x558, mode Windowed.
[2023.01.04-14.59.42:858][481]LogViewport: Scene viewport resized to 589x454, mode Windowed.
[2023.01.04-14.59.42:916][482]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.04-14.59.56:944][367]Cmd: SELECT NONE
[2023.01.04-14.59.59:407][558]LogViewport: Scene viewport resized to 741x571, mode Windowed.
[2023.01.04-14.59.59:462][559]LogViewport: Scene viewport resized to 1080x833, mode Windowed.
[2023.01.04-14.59.59:530][560]LogViewport: Scene viewport resized to 1169x902, mode Windowed.
[2023.01.04-14.59.59:591][561]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.04-15.00.02:709][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-15.00.02:723][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.00.02:723][795]PIE: New page: PIE session: MyMap (2023/01/05 9:00:02)
[2023.01.04-15.00.02:723][795]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.00.03:076][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.352280s)
[2023.01.04-15.00.03:076][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.352312s)
[2023.01.04-15.00.03:076][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.00.03:076][795]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-15.00.03:078][795]LogPlayLevel: PIE: World Init took: (0.002193s)
[2023.01.04-15.00.03:132][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.04-15.00.03:134][795]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.00.03:134][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.00.03:134][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.00.03:134][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.00.03:134][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.00.03:134][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.00.03:136][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.00.03:177][795]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-15.00.03:178][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.00.03:178][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.00.03:178][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.00.03:179][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.04-15.00.03:179][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
