Log file open, 12/30/22 14:45:29
[2022.12.30-07.53.29:126][547]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-07.53.29:126][547]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-07.53.31:131][698]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-07.53.31:132][698]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-07.53.33:144][851]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-07.53.33:144][851]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-07.53.35:146][  3]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-07.53.35:146][  3]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-07.53.37:153][155]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-07.53.37:153][155]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-07.53.39:154][307]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-07.53.39:154][307]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-07.53.41:158][459]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-07.53.41:158][459]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-07.53.43:168][611]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-07.53.43:168][611]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-07.53.45:172][762]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-07.53.45:172][762]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 90
[2022.12.30-07.53.47:180][914]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-07.53.47:180][914]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 100
[2022.12.30-07.53.49:189][ 66]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-07.53.49:189][ 66]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-07.53.51:844][266]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-07.53.51:844][266]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-07.53.51:857][267]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-07.53.51:857][267]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-07.53.53:840][417]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-07.53.53:853][418]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-07.53.55:843][568]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-07.53.55:856][569]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-07.53.57:388][680]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-07.53.57:388][680]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-07.53.57:844][714]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-07.53.59:854][865]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-07.54.01:727][  3]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-07.54.01:727][  3]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-07.54.01:865][ 13]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-07.54.03:719][149]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-07.54.03:873][160]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-07.54.05:725][299]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-07.54.07:737][453]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-07.54.11:828][761]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-07.54.11:841][762]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-07.54.12:000][774]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-07.54.12:000][774]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 90
[2022.12.30-07.54.13:819][912]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-07.54.13:988][925]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 100
[2022.12.30-07.54.15:822][ 65]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-07.54.15:991][ 78]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-07.54.16:489][116]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-07.54.16:489][116]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-07.54.16:692][131]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-07.54.16:692][131]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-07.54.16:706][132]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-07.54.16:706][132]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-07.54.17:832][218]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-07.54.18:005][231]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-07.54.19:839][371]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-07.54.20:013][384]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-07.54.21:846][520]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-07.54.22:017][533]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-07.54.23:848][672]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-07.54.24:021][685]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-07.54.25:852][822]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-07.54.26:027][834]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-07.54.27:859][968]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-07.54.28:035][981]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 90
[2022.12.30-07.54.29:861][112]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-07.54.30:039][125]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 100
[2022.12.30-07.54.34:502][462]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-07.54.34:502][462]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-07.54.36:500][614]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-07.54.38:505][766]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-07.54.41:155][967]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-07.54.41:155][967]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-07.54.41:208][971]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-07.54.41:208][971]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-07.54.43:150][118]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-07.54.43:202][122]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-07.54.49:397][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-07.54.49:397][584]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-07.54.49:399][584]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-07.54.49:415][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-07.54.49:421][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-07.54.49:432][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-07.54.49:474][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-07.54.49:483][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.30-07.54.49:484][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.30-07.54.49:519][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-07.54.49:561][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.30-07.54.49:631][585]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.30-08.07.34:455][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.07.34:519][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-08.07.34:590][126]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-08.07.34:591][126]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotD16607C6458A8E76E70763A7BAF3FFBA.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-08.07.34:601][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 19.3 sec)
[2022.12.30-08.07.34:611][126]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-08.07.34:611][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-08.07.47:434][888]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-08.07.47:604][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.30-08.07.49:694][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.07.49:707][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.07.49:707][980]PIE: New page: PIE session: MyMap (2022/12/31 2:07:49)
[2022.12.30-08.07.49:707][980]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.07.50:057][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349627s)
[2022.12.30-08.07.50:057][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349657s)
[2022.12.30-08.07.50:057][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.07.50:057][980]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-08.07.50:059][980]LogPlayLevel: PIE: World Init took: (0.001921s)
[2022.12.30-08.07.50:103][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.30-08.07.50:108][980]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.07.50:108][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.07.50:108][980]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.07.50:108][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.07.50:108][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.07.50:108][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.07.50:110][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.07.50:156][980]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-08.07.50:156][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.07.50:156][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.07.50:156][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.07.50:158][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.30-08.07.50:158][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.30-08.07.50:159][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.30-08.07.50:160][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.30-08.07.50:160][980]LogInit: FAudioDevice initialized.
[2022.12.30-08.07.50:160][980]LogAudio: Display: Audio Device (ID: 17) registered with world 'MyMap'.
[2022.12.30-08.07.50:164][980]LogLoad: Game class is 'MyGame_C'
[2022.12.30-08.07.50:337][980]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-17.07.50
[2022.12.30-08.07.50:341][980]LogWorld: Bringing up level for play took: 0.177263
[2022.12.30-08.07.50:343][980]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.30-08.07.50:350][980]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-08.07.50:350][980]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-08.07.50:350][980]PIE: Server logged in
[2022.12.30-08.07.50:351][980]PIE: Play in editor total start time 0.646 seconds.
[2022.12.30-08.07.56:023][310]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.07.56:023][310]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-08.08.02:407][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.08.02:407][703]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.08.02:409][703]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.08.02:425][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.08.02:430][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.08.02:440][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.08.02:496][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-08.08.02:498][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.30-08.08.02:500][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.30-08.08.02:534][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.08.02:567][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.30-08.08.02:638][704]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.30-08.08.11:360][176]LogEditorTransaction: Undo Create Pin Link
[2022.12.30-08.08.12:262][203]LogEditorTransaction: Undo Break Pin Link
[2022.12.30-08.08.13:045][230]LogEditorTransaction: Undo Create Pin Link
[2022.12.30-08.08.14:107][272]LogEditorTransaction: Undo Create Pin Link
[2022.12.30-08.08.14:879][298]LogEditorTransaction: Undo Move Node
[2022.12.30-08.08.15:684][326]LogEditorTransaction: Undo Break Pin Link
[2022.12.30-08.08.16:489][347]LogEditorTransaction: Undo Move Node
[2022.12.30-08.08.17:330][377]LogEditorTransaction: Undo Move Node
[2022.12.30-08.08.17:937][394]LogEditorTransaction: Undo Move Node
[2022.12.30-08.08.18:556][412]LogEditorTransaction: Undo Move Node
[2022.12.30-08.08.19:586][451]LogEditorTransaction: Undo Add Node
[2022.12.30-08.09.17:419][569]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-08.09.17:693][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.30-08.09.18:841][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.09.18:882][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-08.09.18:952][622]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-08.09.18:963][622]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotB62E1D2C4A1BDEFB461E93B2CB6D3C14.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-08.09.18:971][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 19.5 sec)
[2022.12.30-08.09.18:979][622]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-08.09.18:979][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-08.09.21:191][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.09.21:203][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.09.21:203][739]PIE: New page: PIE session: MyMap (2022/12/31 2:09:21)
[2022.12.30-08.09.21:204][739]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.09.21:552][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348207s)
[2022.12.30-08.09.21:552][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348242s)
[2022.12.30-08.09.21:552][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.09.21:552][739]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-08.09.21:554][739]LogPlayLevel: PIE: World Init took: (0.001973s)
[2022.12.30-08.09.21:599][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.30-08.09.21:606][739]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.09.21:606][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.09.21:606][739]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.09.21:607][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.09.21:607][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.09.21:607][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.09.21:609][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.09.21:653][739]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-08.09.21:653][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.09.21:653][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.09.21:653][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.09.21:653][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.30-08.09.21:654][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.30-08.09.21:656][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.30-08.09.21:656][739]LogInit: FAudioDevice initialized.
[2022.12.30-08.09.21:656][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.30-08.09.21:656][739]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMap'.
[2022.12.30-08.09.21:660][739]LogLoad: Game class is 'MyGame_C'
[2022.12.30-08.09.21:828][739]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-17.09.21
[2022.12.30-08.09.21:832][739]LogWorld: Bringing up level for play took: 0.172542
[2022.12.30-08.09.21:835][739]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.30-08.09.21:841][739]PIE: Server logged in
[2022.12.30-08.09.21:841][739]PIE: Play in editor total start time 0.64 seconds.
[2022.12.30-08.09.26:271][ 47]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-08.09.29:337][264]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.09.29:337][264]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-08.09.29:337][264]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-08.09.29:351][265]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-08.09.31:333][413]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-08.09.33:343][564]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-08.09.35:353][714]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-08.09.37:355][864]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-08.09.39:362][ 15]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-08.09.41:374][163]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-08.09.43:378][314]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-08.09.45:382][465]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 90
[2022.12.30-08.09.47:386][615]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 100
[2022.12.30-08.09.49:388][766]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-08.09.51:534][927]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-08.09.51:534][927]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-08.09.51:534][927]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-08.09.51:535][927]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-08.09.54:493][149]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-08.09.54:493][149]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-08.09.54:493][149]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-08.09.54:493][149]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-08.09.56:488][299]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-08.10.00:313][587]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-08.10.00:313][587]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-08.10.00:326][588]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.10.00:326][588]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-08.10.02:302][737]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-08.10.05:130][950]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-08.10.05:130][950]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-08.10.05:143][951]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-08.10.05:143][951]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-08.10.15:097][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.10.15:097][680]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.10.15:100][680]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.10.15:115][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.10.15:120][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.10.15:129][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.10.15:186][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-08.10.15:186][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.30-08.10.15:188][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.30-08.10.15:222][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.10.15:256][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.30-08.10.15:321][681]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.30-08.10.41:367][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.10.41:380][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.10.41:380][141]PIE: New page: PIE session: MyMap (2022/12/31 2:10:41)
[2022.12.30-08.10.41:404][141]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.10.41:752][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348084s)
[2022.12.30-08.10.41:752][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348121s)
[2022.12.30-08.10.41:752][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.10.41:752][141]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-08.10.41:753][141]LogPlayLevel: PIE: World Init took: (0.001848s)
[2022.12.30-08.10.41:797][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.30-08.10.41:801][141]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Sample Rate:						  48000
