Log file open, 01/09/23 16:48:32
[2023.01.09-09.06.23:435][  8]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:438][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:438][  8]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:452][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:452][  9]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:455][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:455][  9]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:468][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:468][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:472][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:472][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:484][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:484][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:487][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:487][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:503][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:503][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:506][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:506][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:518][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:519][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:522][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:522][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:535][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:536][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:539][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:539][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:554][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:554][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:557][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:557][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:570][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:570][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:572][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:573][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:587][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:587][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:590][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:590][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:604][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:604][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:607][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:607][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:620][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:620][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:624][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:624][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:641][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:641][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:644][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:644][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:657][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:657][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:660][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:660][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:673][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:673][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:677][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:677][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:689][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:690][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:692][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:693][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:706][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:706][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:709][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:709][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:722][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:722][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:725][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:725][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:738][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:738][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:741][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:741][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:754][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:755][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:757][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:758][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:770][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:770][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:773][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:773][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:787][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:787][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:790][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:790][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:803][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:803][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:806][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:806][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:820][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:820][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:823][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:823][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:837][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:837][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:840][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:840][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:851][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Event Quit Game Graph:  EventGraph Function:  Execute Ubergraph BPW Finish Game DIsplay Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:854][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:854][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:855][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:855][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:871][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:871][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:872][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:872][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:886][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:886][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:887][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:887][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:898][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:899][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:899][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:899][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:911][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:911][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:911][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:912][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:924][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:924][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:924][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:924][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:940][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:940][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:941][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:941][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:957][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:957][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:957][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:957][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:972][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:973][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:973][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:973][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:989][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:989][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:989][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.23:989][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:004][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:004][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:005][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:005][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:020][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
[2023.01.09-09.06.24:021][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  GetText Function:  Get Text Blueprint:  BPW_FinishGameDIsplay
