Log file open, 01/05/23 14:44:36
[2023.01.05-06.23.53:411][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:411][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:411][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:411][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:411][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:412][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:412][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:412][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:422][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:423][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:424][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:425][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:425][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:425][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:425][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:430][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:430][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:430][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:430][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:432][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:432][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:432][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:432][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:433][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:434][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:444][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:444][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:444][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:445][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:446][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:447][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:447][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:447][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:451][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:452][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:452][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:452][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:454][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:454][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:454][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:454][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:454][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:455][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:456][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:456][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:456][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:456][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:467][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:468][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:469][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:469][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:469][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:469][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:473][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:473][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:474][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:474][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:476][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:476][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.53:476][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
