Log file open, 01/09/23 15:27:38
[2023.01.09-06.44.19:489][960]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-06.44.19:489][960]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.09-06.44.41:239][887]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.09-06.44.41:239][887]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.09-06.44.56:758][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-06.44.56:767][295]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.09-06.44.56:771][295]LogPlayLevel: [PlayLevel] Compiling MyMultiplayGameMode before play...
[2023.01.09-06.44.56:810][295]LogPlayLevel: [PlayLevel] Compiling MyMultiplayPlayerController before play...
[2023.01.09-06.44.56:890][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.09-06.44.56:892][295]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (2 blueprints)
[2023.01.09-06.44.56:892][295]PIE: New page: PIE session: Minimal_Default (2023/01/10 0:44:56)
[2023.01.09-06.44.56:923][295]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-06.44.56:927][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003213s)
[2023.01.09-06.44.56:927][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003246s)
[2023.01.09-06.44.56:927][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.44.56:927][295]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.09-06.44.56:927][295]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.09-06.44.56:978][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.09-06.44.56:979][295]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-06.44.56:979][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-06.44.56:979][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-06.44.56:980][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-06.44.56:980][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-06.44.56:980][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-06.44.56:981][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-06.44.57:021][295]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-06.44.57:021][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-06.44.57:021][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-06.44.57:021][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-06.44.57:022][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.09-06.44.57:022][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.09-06.44.57:025][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.09-06.44.57:025][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.09-06.44.57:025][295]LogInit: FAudioDevice initialized.
[2023.01.09-06.44.57:025][295]LogAudio: Display: Audio Device (ID: 26) registered with world 'Minimal_Default'.
[2023.01.09-06.44.57:026][295]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.09-06.44.57:027][295]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-15.44.57
[2023.01.09-06.44.57:028][295]LogWorld: Bringing up level for play took: 0.001128
[2023.01.09-06.44.57:030][295]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.09-06.44.57:030][295]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.09-06.44.57:030][295]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.09-06.44.57:030][295]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.09-06.44.57:030][295]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.09-06.44.57:031][295]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-06.44.57:031][295]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 17777
[2023.01.09-06.44.57:031][295]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-06.44.57:031][295]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-06.44.57:031][295]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.09-06.44.57:031][295]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 53
[2023.01.09-06.44.57:031][295]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.09-06.45.14:471][295]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.09-06.45.14:471][295]PIE: Server logged in
[2023.01.09-06.45.14:471][295]PIE: Play in editor total start time 17.704 seconds.
[2023.01.09-06.45.14:472][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.45.14:472][295]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.01.09-06.45.14:472][295]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-06.45.14:472][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-06.45.14:472][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-06.45.14:473][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-06.45.14:473][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-06.45.14:473][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-06.45.14:475][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-06.45.14:516][295]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-06.45.14:516][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-06.45.14:516][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-06.45.14:516][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-06.45.14:517][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.09-06.45.14:517][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.09-06.45.14:519][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.09-06.45.14:519][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.09-06.45.14:519][295]LogInit: FAudioDevice initialized.
[2023.01.09-06.45.14:519][295]LogAudio: Display: Audio Device (ID: 27) registered with world 'Untitled'.
[2023.01.09-06.45.14:544][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.45.14:544][295]LogNet: Browse: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default
[2023.01.09-06.45.14:544][295]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-06.45.14:544][295]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-06.45.14:544][295]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.01.09-06.45.14:545][295]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-06.45.14:546][295]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.09-06.45.14:546][295]LogNet: Game client on port 17777, rate 100000
[2023.01.09-06.45.14:548][295]PIE: Client logged in
[2023.01.09-06.45.14:551][295]PIE: Play in editor total start time 17.785 seconds.
[2023.01.09-06.45.14:552][295]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 17.52. IpNetDriver_18
[2023.01.09-06.45.14:617][295]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-06.45.14:686][296]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 17.92, Realtime: 0.13. IpNetDriver_18
[2023.01.09-06.45.14:686][296]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 17.92, Realtime: 0.13. IpNetDriver_19
[2023.01.09-06.45.14:686][296]LogNet: Initial Connect Diagnostics: Sent '0' packets in last '17.933217' seconds, no packets received yet.
[2023.01.09-06.45.15:566][367]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55688
[2023.01.09-06.45.15:566][367]LogHandshake: SendConnectChallenge. Timestamp: 18.818262, Cookie: 210012244119145129140247070005109060100220022043222115007178
[2023.01.09-06.45.15:566][367]LogHandshake: Cached server SessionID: 0
[2023.01.09-06.45.15:566][367]LogHandshake: SendChallengeResponse. Timestamp: 18.818262, Cookie: 210012244119145129140247070005109060100220022043222115007178
[2023.01.09-06.45.15:577][368]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55688
[2023.01.09-06.45.15:577][368]LogHandshake: SendChallengeAck. InCookie: 210012244119145129140247070005109060100220022043222115007178
[2023.01.09-06.45.15:577][368]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55688
[2023.01.09-06.45.15:577][368]LogNet: IpConnection_19 setting maximum channels to: 32767
[2023.01.09-06.45.15:577][368]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-06.45.15:578][368]LogNet: NotifyAcceptedConnection: Name: Minimal_Default, TimeStamp: 01/09/23 15:45:15, [UNetConnection] RemoteAddr: 127.0.0.1:55688, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-06.45.15:578][368]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55688, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-06.45.15:578][368]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-06.45.15:590][369]LogNet: NotifyAcceptingChannel Control 0 server World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default: Accepted
[2023.01.09-06.45.15:590][369]LogNet: Remote platform little endian=1
[2023.01.09-06.45.15:590][369]LogNet: This platform little endian=1
[2023.01.09-06.45.15:592][369]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.09-06.45.15:604][370]LogNet: Login request: ?Name=DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE userId: NULL:DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE platform: NULL
[2023.01.09-06.45.15:605][370]LogNet: Welcomed by server (Level: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-06.45.15:605][370]LogLoad: LoadMap: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-06.45.15:605][370]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.01.09-06.45.15:605][370]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-06.45.15:605][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.45.15:657][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-06.45.15:658][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.09-06.45.15:663][370]LogAudio: Display: Audio Device (ID: 27) registered with world 'Minimal_Default'.
[2023.01.09-06.45.15:663][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.45.15:664][370]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.09-06.45.15:665][370]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-15.45.15
[2023.01.09-06.45.15:665][370]LogWorld: Bringing up level for play took: 0.000738
[2023.01.09-06.45.15:665][370]LogLoad: Took 0.061347 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2023.01.09-06.45.15:691][371]LogNet: Client netspeed is 100000
[2023.01.09-06.45.15:691][371]LogNet: Join request: /Game/StarterContent/Maps/Minimal_Default?Name=DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE?SplitscreenCount=1
[2023.01.09-06.45.15:692][371]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 53
[2023.01.09-06.45.15:692][371]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.09-06.45.24:542][371]LogNet: Join succeeded: DESKTOP-EC3AG78-53A1
[2023.01.09-06.45.24:542][371]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.09, Realtime: 8.88. IpNetDriver_19
[2023.01.09-06.45.24:634][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.45.24:634][371]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default
[2023.01.09-06.45.24:634][371]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-06.45.24:637][371]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-06.45.24:637][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.45.24:638][371]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2023.01.09-06.45.24:638][371]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2023.01.09-06.45.24:638][371]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE, Channels: 3, Time: 2023.01.09-06.45.24
[2023.01.09-06.45.24:638][371]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE
[2023.01.09-06.45.24:638][371]LogExit: GameNetDriver IpNetDriver_19 shut down
[2023.01.09-06.45.24:640][371]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-06.45.24:640][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.45.24:640][371]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-06.45.24:641][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.45.24:641][371]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2023.01.09-06.45.24:641][371]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2023.01.09-06.45.24:641][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-06.45.24:641][371]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-06.45.24:642][371]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55688, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE
[2023.01.09-06.45.24:642][371]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55688, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE, Channels: 3, Time: 2023.01.09-06.45.24
[2023.01.09-06.45.24:642][371]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-06.45.24:642][371]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-06.45.24:642][371]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55688, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-53A1244A48B6727D56CD3F91064DCBEE
[2023.01.09-06.45.24:642][371]LogExit: GameNetDriver IpNetDriver_18 shut down
[2023.01.09-06.45.24:644][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-06.45.24:649][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.45.24:705][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.09-06.45.24:706][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.09-06.45.24:739][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.45.24:740][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.09-06.45.24:741][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.09-06.45.24:773][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.09-06.45.24:823][372]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.09-06.45.24:823][372]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.09-06.45.33:072][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-06.45.33:112][ 91]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyMultiplayPlayerController
[2023.01.09-06.45.33:113][ 91]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMultiplayPlayerControllerB29DF8AA4DEDC81F3450A49E49DE1FFD.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyMultiplayPlayerController.uasset'
[2023.01.09-06.45.33:120][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.08 sec)
[2023.01.09-06.45.33:126][ 91]AssetCheck: New page: Asset Save: MyMultiplayPlayerController
[2023.01.09-06.45.33:126][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController
[2023.01.09-06.45.37:432][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-06.45.37:441][482]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.09-06.45.37:443][482]LogPlayLevel: [PlayLevel] Compiling MyMultiplayPlayerController before play...
[2023.01.09-06.45.37:531][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.09-06.45.37:532][482]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.01.09-06.45.37:532][482]PIE: New page: PIE session: Minimal_Default (2023/01/10 0:45:37)
[2023.01.09-06.45.37:532][482]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-06.45.37:535][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003161s)
[2023.01.09-06.45.37:535][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003189s)
[2023.01.09-06.45.37:535][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.45.37:535][482]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.09-06.45.37:536][482]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.09-06.45.37:586][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.09-06.45.37:587][482]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-06.45.37:587][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-06.45.37:587][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-06.45.37:587][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-06.45.37:587][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-06.45.37:587][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-06.45.37:589][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-06.45.37:629][482]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-06.45.37:629][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-06.45.37:629][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-06.45.37:629][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-06.45.37:629][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.09-06.45.37:629][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.09-06.45.37:631][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.09-06.45.37:631][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.09-06.45.37:631][482]LogInit: FAudioDevice initialized.
[2023.01.09-06.45.37:631][482]LogAudio: Display: Audio Device (ID: 28) registered with world 'Minimal_Default'.
[2023.01.09-06.45.37:636][482]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.09-06.45.37:638][482]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-15.45.37
[2023.01.09-06.45.37:638][482]LogWorld: Bringing up level for play took: 0.001620
[2023.01.09-06.45.37:640][482]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.09-06.45.37:641][482]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.09-06.45.37:641][482]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.09-06.45.37:641][482]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.09-06.45.37:641][482]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.09-06.45.37:641][482]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-06.45.37:641][482]LogNet: GameNetDriver IpNetDriver_20 IpNetDriver listening on port 17777
[2023.01.09-06.45.37:641][482]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-06.45.37:641][482]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.09-06.45.37:641][482]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.09-06.45.37:642][482]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 111
[2023.01.09-06.45.37:642][482]LogBlueprintDebug: 
Script call stack:
