Log file open, 12/29/22 09:00:55
[2022.12.29-04.50.02:642][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-04.50.02:642][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-04.50.02:642][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-04.50.02:642][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-04.50.02:642][660]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-04.50.02:643][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-04.50.02:643][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-04.50.02:643][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-04.50.02:645][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-04.50.02:690][660]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-04.50.02:690][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-04.50.02:690][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-04.50.02:690][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-04.50.02:691][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.29-04.50.02:691][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.29-04.50.02:693][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.29-04.50.02:693][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.29-04.50.02:693][660]LogInit: FAudioDevice initialized.
[2022.12.29-04.50.02:693][660]LogAudio: Display: Audio Device (ID: 15) registered with world 'MyMap'.
[2022.12.29-04.50.02:696][660]LogLoad: Game class is 'MyGame_C'
[2022.12.29-04.50.02:862][660]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-13.50.02
[2022.12.29-04.50.02:866][660]LogWorld: Bringing up level for play took: 0.169876
[2022.12.29-04.50.02:868][660]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.29-04.50.02:874][660]PIE: Server logged in
[2022.12.29-04.50.02:875][660]PIE: Play in editor total start time 0.616 seconds.
[2022.12.29-04.50.42:255][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-04.50.42:255][527]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-04.50.42:257][527]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-04.50.42:272][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-04.50.42:278][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-04.50.42:288][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-04.50.42:325][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-04.50.42:342][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-04.50.42:343][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-04.50.42:402][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.29-04.50.42:470][528]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.29-04.51.07:098][193]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EnemyController.EnemyController
[2022.12.29-04.51.07:099][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-04.51.58:922][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.29-04.51.58:927][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.29-04.51.59:538][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/MyMap_Auto1
[2022.12.29-04.51.59:539][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.00:039][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.00:540][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.01:041][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.01:541][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.02:042][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.02:542][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.03:043][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.03:543][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.04:044][703]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-04.52.04:545][703]LogFileManager: Error: Error moving file '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto1073B5890420A5A42FF820F8194F0367F.tmp'.
[2022.12.29-04.52.04:545][703]LogSavePackage: Warning: Failed to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to temp directory
[2022.12.29-04.52.04:545][703]LogSavePackage: Error: Error saving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap'
[2022.12.29-04.52.04:549][703]EditorErrors: New page: Save Output
[2022.12.29-04.52.04:549][703]EditorErrors: Warning: Error saving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap'
[2022.12.29-04.52.04:577][703]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' which belongs to world '/Game/Map/MyMap'. Aborting autosave.
[2022.12.29-04.52.04:577][703]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BT_Enemy] ([1] browsable assets)...
[2022.12.29-04.52.04:577][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BT_Enemy]
[2022.12.29-04.52.04:581][703]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BT_Enemy_Auto1
[2022.12.29-04.52.04:582][703]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_Enemy_Auto1311CD2FC4E13813CCB155DBD5224DAB6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Blueprints/BT_Enemy_Auto1.uasset'
[2022.12.29-04.52.04:583][703]LogFileHelpers: Auto-saving content packages took 0.006
[2022.12.29-04.52.04:617][704]LogAutomationController: Ignoring very large delta of 6.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-04.52.06:716][815]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-04.52.06:725][815]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-04.52.09:782][980]BlueprintLog: New page: Compile EnemyController
[2022.12.29-04.52.09:850][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.29-04.52.11:450][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-04.52.11:480][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/EnemyController" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/EnemyController.uasset" SILENT=true
[2022.12.29-04.52.11:490][ 77]LogSavePackage: Moving output files for package: /Game/Blueprints/EnemyController
[2022.12.29-04.52.11:502][ 77]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/EnemyControllerB6062A3A420EC797F0F33F852B1AD7F8.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/EnemyController.uasset'
[2022.12.29-04.52.11:512][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.42 sec)
[2022.12.29-04.52.11:519][ 77]AssetCheck: New page: Asset Save: EnemyController
[2022.12.29-04.52.11:519][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EnemyController.EnemyController
[2022.12.29-04.52.17:140][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-04.52.17:151][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-04.52.17:151][461]PIE: New page: PIE session: MyMap (2022/12/29 22:52:17)
[2022.12.29-04.52.17:152][461]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-04.52.17:444][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.292065s)
[2022.12.29-04.52.17:445][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.292098s)
[2022.12.29-04.52.17:445][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-04.52.17:445][461]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-04.52.17:446][461]LogPlayLevel: PIE: World Init took: (0.001943s)
[2022.12.29-04.52.17:489][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.29-04.52.17:492][461]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-04.52.17:492][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-04.52.17:492][461]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-04.52.17:492][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-04.52.17:492][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-04.52.17:492][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-04.52.17:494][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-04.52.17:540][461]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-04.52.17:540][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-04.52.17:540][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-04.52.17:540][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-04.52.17:542][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.29-04.52.17:542][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.29-04.52.17:544][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.29-04.52.17:544][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.29-04.52.17:544][461]LogInit: FAudioDevice initialized.
[2022.12.29-04.52.17:544][461]LogAudio: Display: Audio Device (ID: 16) registered with world 'MyMap'.
[2022.12.29-04.52.17:547][461]LogLoad: Game class is 'MyGame_C'
[2022.12.29-04.52.17:718][461]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-13.52.17
[2022.12.29-04.52.17:722][461]LogWorld: Bringing up level for play took: 0.175067
[2022.12.29-04.52.17:724][461]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.29-04.52.17:731][461]PIE: Server logged in
[2022.12.29-04.52.17:732][461]PIE: Play in editor total start time 0.583 seconds.
[2022.12.29-04.53.00:963][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-04.53.00:963][ 19]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-04.53.00:965][ 19]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-04.53.00:980][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-04.53.00:986][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-04.53.00:996][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-04.53.01:059][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-04.53.01:059][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.29-04.53.01:061][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.29-04.53.01:077][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-04.53.01:107][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.29-04.53.01:180][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.29-04.58.58:266][734]LogSlate: Window 'EnemyController' being destroyed
[2022.12.29-04.58.58:275][734]LogSlate: Window 'EnemyController' being destroyed
[2022.12.29-04.58.58:330][734]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.29-04.58.58:330][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-04.59.04:479][186]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BTT_ChasePlayer.BTT_ChasePlayer
[2022.12.29-04.59.04:480][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.02.48:547][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.29-05.02.48:552][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.29-05.02.49:143][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/MyMap_Auto1
[2022.12.29-05.02.49:143][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.49:644][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.50:145][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.50:646][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.51:147][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.51:647][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.52:148][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.52:648][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.53:149][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.53:649][805]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp' (Error Code 32), retrying in .5s...
[2022.12.29-05.02.54:150][805]LogFileManager: Error: Error moving file '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap_Auto11B6246B24C88084DAAEF6F9D5011392C.tmp'.
[2022.12.29-05.02.54:150][805]LogSavePackage: Warning: Failed to move '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' to temp directory
[2022.12.29-05.02.54:150][805]LogSavePackage: Error: Error saving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap'
[2022.12.29-05.02.54:152][805]EditorErrors: New page: Save Output
[2022.12.29-05.02.54:152][805]EditorErrors: Warning: Error saving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap'
[2022.12.29-05.02.54:182][805]LogFileHelpers: Editor autosave (incl. sublevels) failed for file '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Autosaves/Game/Map/MyMap_Auto1.umap' which belongs to world '/Game/Map/MyMap'. Aborting autosave.
[2022.12.29-05.02.54:231][806]LogAutomationController: Ignoring very large delta of 5.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-05.02.58:428][ 74]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-05.02.58:438][ 74]LogSlate: Window 'Message Log' being destroyed
[2022.12.29-05.03.04:674][505]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.104 and deleted 0 files with total size 0 MiB. Scanned 4512 files in 4451 folders with total size 424 MiB.
[2022.12.29-05.03.32:070][383]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2022.12.29-05.03.32:071][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.06.50:479][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-05.06.50:514][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BTT_FindRandomPatrol" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BTT_FindRandomPatrol.uasset" SILENT=true
[2022.12.29-05.06.50:521][388]LogSavePackage: Moving output files for package: /Game/Blueprints/BTT_FindRandomPatrol
[2022.12.29-05.06.50:522][388]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_FindRandomPatrol9FEB03044336DBF76F4733BA0DBDED7F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BTT_FindRandomPatrol.uasset'
[2022.12.29-05.06.50:534][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 4.48 sec)
[2022.12.29-05.06.50:547][388]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2022.12.29-05.06.50:547][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2022.12.29-05.06.53:814][596]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2022.12.29-05.06.53:892][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.29-05.08.42:678][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-05.08.42:706][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BTT_FindRandomPatrol" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BTT_FindRandomPatrol.uasset" SILENT=true
[2022.12.29-05.08.42:713][685]LogSavePackage: Moving output files for package: /Game/Blueprints/BTT_FindRandomPatrol
[2022.12.29-05.08.42:713][685]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_FindRandomPatrol081059804226C813CE4EA3909F3C0B92.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BTT_FindRandomPatrol.uasset'
[2022.12.29-05.08.42:724][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 4.52 sec)
[2022.12.29-05.08.42:732][685]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2022.12.29-05.08.42:732][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2022.12.29-05.08.44:359][792]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2022.12.29-05.08.44:433][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.29-05.08.51:232][225]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EnemyController.EnemyController
[2022.12.29-05.08.51:232][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-05.09.09:249][207]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.29-05.13.13:577][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
