Log file open, 01/15/23 14:54:59
[2023.01.15-07.38.05:659][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.38.05:659][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.38.05:661][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-07.38.05:691][535]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.38.05:691][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.38.05:691][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.38.05:691][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.38.05:691][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=139
[2023.01.15-07.38.05:691][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=139
[2023.01.15-07.38.05:693][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=139
[2023.01.15-07.38.05:693][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=139
[2023.01.15-07.38.05:693][535]LogInit: FAudioDevice initialized.
[2023.01.15-07.38.05:693][535]LogAudio: Display: Audio Device (ID: 139) registered with world 'Untitled'.
[2023.01.15-07.38.05:738][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.05:738][535]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-07.38.05:739][535]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-07.38.05:739][535]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-07.38.05:739][535]LogNet: IpConnection_82 setting maximum channels to: 32767
[2023.01.15-07.38.05:739][535]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.38.05:740][535]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.15-07.38.05:740][535]LogNet: Game client on port 17777, rate 100000
[2023.01.15-07.38.05:742][535]PIE: Client logged in
[2023.01.15-07.38.05:745][535]PIE: Play in editor total start time 10.81 seconds.
[2023.01.15-07.38.05:745][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-07.38.05:746][535]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.01.15-07.38.05:746][535]LogAudio: Display: Creating Audio Device:                 Id: 140, Scope: Unique, Realtime: True
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-07.38.05:746][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-07.38.05:746][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-07.38.05:746][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-07.38.05:746][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.38.05:746][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.38.05:748][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-07.38.05:777][535]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.38.05:778][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.38.05:778][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.38.05:778][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.38.05:779][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=140
[2023.01.15-07.38.05:779][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=140
[2023.01.15-07.38.05:780][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=140
[2023.01.15-07.38.05:780][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=140
[2023.01.15-07.38.05:780][535]LogInit: FAudioDevice initialized.
[2023.01.15-07.38.05:780][535]LogAudio: Display: Audio Device (ID: 140) registered with world 'Untitled'.
[2023.01.15-07.38.05:832][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.05:832][535]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-07.38.05:833][535]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-07.38.05:833][535]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-07.38.05:833][535]LogNet: IpConnection_83 setting maximum channels to: 32767
[2023.01.15-07.38.05:833][535]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.38.05:834][535]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.15-07.38.05:834][535]LogNet: Game client on port 17777, rate 100000
[2023.01.15-07.38.05:837][535]PIE: Client logged in
[2023.01.15-07.38.05:839][535]PIE: Play in editor total start time 10.905 seconds.
[2023.01.15-07.38.05:840][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-07.38.05:840][535]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.15-07.38.05:840][535]LogAudio: Display: Creating Audio Device:                 Id: 141, Scope: Unique, Realtime: True
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-07.38.05:840][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-07.38.05:840][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-07.38.05:841][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-07.38.05:841][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.38.05:841][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.38.05:843][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-07.38.05:872][535]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.38.05:872][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.38.05:872][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.38.05:872][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.38.05:873][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=141
[2023.01.15-07.38.05:873][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=141
[2023.01.15-07.38.05:874][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=141
[2023.01.15-07.38.05:874][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=141
[2023.01.15-07.38.05:874][535]LogInit: FAudioDevice initialized.
[2023.01.15-07.38.05:874][535]LogAudio: Display: Audio Device (ID: 141) registered with world 'Untitled'.
[2023.01.15-07.38.05:912][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.05:912][535]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-07.38.05:912][535]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-07.38.05:912][535]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-07.38.05:912][535]LogNet: IpConnection_84 setting maximum channels to: 32767
[2023.01.15-07.38.05:912][535]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.38.05:913][535]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.15-07.38.05:913][535]LogNet: Game client on port 17777, rate 100000
[2023.01.15-07.38.05:916][535]PIE: Client logged in
[2023.01.15-07.38.05:918][535]PIE: Play in editor total start time 10.985 seconds.
[2023.01.15-07.38.05:920][535]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 10.42. IpNetDriver_58
[2023.01.15-07.38.06:021][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.06:021][535]LogWorld: BeginTearingDown for /Temp/Untitled_47
[2023.01.15-07.38.06:021][535]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-07.38.06:065][535]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.38.06:066][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.38.06:066][535]LogWorld: BeginTearingDown for /Temp/Untitled_46
[2023.01.15-07.38.06:066][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.06:066][535]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-07.38.06:070][535]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.38.06:070][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.38.06:070][535]LogWorld: BeginTearingDown for /Temp/Untitled_45
[2023.01.15-07.38.06:070][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.06:070][535]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-07.38.06:078][535]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.38.06:078][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.38.06:078][535]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-07.38.06:083][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.06:085][535]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-07.38.06:098][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.38.06:190][535]LogNet: World NetDriver shutdown IpNetDriver_58 [GameNetDriver]
[2023.01.15-07.38.06:190][535]LogNet: DestroyNamedNetDriver IpNetDriver_58 [GameNetDriver]
[2023.01.15-07.38.06:190][535]LogExit: GameNetDriver IpNetDriver_58 shut down
[2023.01.15-07.38.06:192][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-07.38.06:204][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-07.38.06:288][535]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_84, Driver: PendingNetDriver IpNetDriver_61, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.38.06:288][535]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_84, Driver: PendingNetDriver IpNetDriver_61, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-07.38.06
[2023.01.15-07.38.06:288][535]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-07.38.06:288][535]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-07.38.06:288][535]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_84, Driver: PendingNetDriver IpNetDriver_61, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.38.06:288][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=141
[2023.01.15-07.38.06:289][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=141
[2023.01.15-07.38.06:293][535]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_83, Driver: PendingNetDriver IpNetDriver_60, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.38.06:293][535]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_83, Driver: PendingNetDriver IpNetDriver_60, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-07.38.06
[2023.01.15-07.38.06:293][535]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-07.38.06:293][535]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-07.38.06:293][535]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_83, Driver: PendingNetDriver IpNetDriver_60, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.38.06:293][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=140
[2023.01.15-07.38.06:294][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=140
[2023.01.15-07.38.06:297][535]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_82, Driver: PendingNetDriver IpNetDriver_59, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.38.06:297][535]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_82, Driver: PendingNetDriver IpNetDriver_59, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.01.15-07.38.06
[2023.01.15-07.38.06:297][535]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-07.38.06:297][535]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.01.15-07.38.06:297][535]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_82, Driver: PendingNetDriver IpNetDriver_59, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-07.38.06:297][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=139
[2023.01.15-07.38.06:298][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=139
[2023.01.15-07.38.06:314][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-07.38.06:314][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.01.15-07.38.06:315][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.01.15-07.38.06:318][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-07.38.06:318][535]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-07.38.06:318][535]LogExit: PendingNetDriver None shut down
[2023.01.15-07.38.06:319][535]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-07.38.06:319][535]LogExit: PendingNetDriver None shut down
[2023.01.15-07.38.06:320][535]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.01.15-07.38.06:320][535]LogExit: PendingNetDriver None shut down
[2023.01.15-07.38.06:350][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.01.15-07.38.06:394][536]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.01.15-07.38.19:000][235]BlueprintLog: New page: Compile BP_Bot_Multiplay
[2023.01.15-07.38.19:201][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.15-07.38.33:091][198]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-07.38.33:100][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-07.38.33:100][198]PIE: New page: PIE session: MyMap (2023/01/16 1:38:33)
[2023.01.15-07.38.33:100][198]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-07.38.33:397][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.297515s)
[2023.01.15-07.38.33:397][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.297540s)
[2023.01.15-07.38.33:397][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-07.38.33:398][198]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-07.38.33:399][198]LogPlayLevel: PIE: World Init took: (0.001361s)
[2023.01.15-07.38.33:481][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.15-07.38.33:486][198]LogAudio: Display: Creating Audio Device:                 Id: 142, Scope: Unique, Realtime: True
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-07.38.33:486][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-07.38.33:486][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-07.38.33:487][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-07.38.33:487][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.38.33:487][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.38.33:489][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-07.38.33:517][198]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-07.38.33:518][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-07.38.33:518][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-07.38.33:518][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-07.38.33:518][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=142
[2023.01.15-07.38.33:518][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=142
[2023.01.15-07.38.33:519][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=142
[2023.01.15-07.38.33:519][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=142
[2023.01.15-07.38.33:519][198]LogInit: FAudioDevice initialized.
[2023.01.15-07.38.33:519][198]LogAudio: Display: Audio Device (ID: 142) registered with world 'MyMap'.
[2023.01.15-07.38.33:523][198]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-07.38.33:657][198]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-16.38.33
[2023.01.15-07.38.33:660][198]LogWorld: Bringing up level for play took: 0.135827
[2023.01.15-07.38.33:661][198]LogOnline: OSS: Created online subsystem instance for: :Context_158
[2023.01.15-07.38.33:662][198]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-07.38.33:663][198]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-07.38.33:663][198]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-07.38.33:663][198]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-07.38.33:663][198]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-07.38.33:663][198]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-07.38.33:663][198]LogNet: GameNetDriver IpNetDriver_62 IpNetDriver listening on port 17777
[2023.01.15-07.38.33:663][198]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-07.38.33:663][198]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-07.38.33:663][198]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-07.38.33:665][198]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 353
[2023.01.15-07.38.33:665][198]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:SR_SpawnPlayerEvent
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer

[2023.01.15-07.38.45:826][198]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SpawnActorFromClass', from offset 465
[2023.01.15-07.38.45:826][198]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:SR_SpawnPlayerEvent
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer

[2023.01.15-07.38.47:560][198]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_Event', from offset 0
[2023.01.15-07.38.47:560][198]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot_Multiplay.BP_Bot_Multiplay_C:ReceiveBeginPlay

[2023.01.15-07.38.50:862][198]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Possess', from offset 725
[2023.01.15-07.38.50:863][198]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:SR_SpawnPlayerEvent
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:SpawnPlayer

[2023.01.15-07.39.23:994][198]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-07.39.23:994][198]PIE: Server logged in
[2023.01.15-07.39.24:000][198]PIE: Play in editor total start time 50.9 seconds.
[2023.01.15-07.39.24:000][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-07.39.24:001][198]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.01.15-07.39.24:001][198]LogAudio: Display: Creating Audio Device:                 Id: 143, Scope: Unique, Realtime: True
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-07.39.24:001][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-07.39.24:001][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-07.39.24:002][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-07.39.24:002][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-07.39.24:002][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-07.39.24:003][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
