Log file open, 01/16/23 18:31:54
[2023.01.16-11.45.52:353][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.01.16-11.45.52:353][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.01.16-11.45.52:355][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.01.16-11.45.52:355][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.01.16-11.45.52:355][656]LogInit: FAudioDevice initialized.
[2023.01.16-11.45.52:355][656]LogAudio: Display: Audio Device (ID: 111) registered with world 'Untitled'.
[2023.01.16-11.45.52:385][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.45.52:385][656]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-11.45.52:385][656]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-11.45.52:385][656]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-11.45.52:385][656]LogNet: IpConnection_162 setting maximum channels to: 32767
[2023.01.16-11.45.52:386][656]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.45.52:387][656]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.16-11.45.52:387][656]LogNet: Game client on port 17777, rate 100000
[2023.01.16-11.45.52:391][656]PIE: Client logged in
[2023.01.16-11.45.52:394][656]PIE: Play in editor total start time 0.797 seconds.
[2023.01.16-11.45.52:394][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.45.52:395][656]LogPlayLevel: PIE: World Init took: (0.001153s)
[2023.01.16-11.45.52:395][656]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-11.45.52:395][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-11.45.52:395][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-11.45.52:396][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-11.45.52:396][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-11.45.52:396][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-11.45.52:398][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-11.45.52:434][656]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-11.45.52:435][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-11.45.52:435][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-11.45.52:435][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-11.45.52:436][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.01.16-11.45.52:436][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2023.01.16-11.45.52:437][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.01.16-11.45.52:437][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.01.16-11.45.52:438][656]LogInit: FAudioDevice initialized.
[2023.01.16-11.45.52:438][656]LogAudio: Display: Audio Device (ID: 112) registered with world 'Untitled'.
[2023.01.16-11.45.52:465][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.45.52:465][656]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-11.45.52:465][656]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-11.45.52:466][656]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-11.45.52:466][656]LogNet: IpConnection_163 setting maximum channels to: 32767
[2023.01.16-11.45.52:466][656]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.45.52:467][656]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.16-11.45.52:467][656]LogNet: Game client on port 17777, rate 100000
[2023.01.16-11.45.52:471][656]PIE: Client logged in
[2023.01.16-11.45.52:474][656]PIE: Play in editor total start time 0.877 seconds.
[2023.01.16-11.45.52:475][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.45.52:476][656]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.01.16-11.45.52:476][656]LogAudio: Display: Creating Audio Device:                 Id: 113, Scope: Unique, Realtime: True
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-11.45.52:476][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-11.45.52:476][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-11.45.52:476][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-11.45.52:476][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-11.45.52:476][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-11.45.52:478][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-11.45.52:514][656]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-11.45.52:515][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-11.45.52:515][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-11.45.52:515][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-11.45.52:516][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=113
[2023.01.16-11.45.52:516][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=113
[2023.01.16-11.45.52:517][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=113
[2023.01.16-11.45.52:517][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=113
[2023.01.16-11.45.52:517][656]LogInit: FAudioDevice initialized.
[2023.01.16-11.45.52:517][656]LogAudio: Display: Audio Device (ID: 113) registered with world 'Untitled'.
[2023.01.16-11.45.52:550][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.45.52:550][656]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-11.45.52:550][656]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-11.45.52:550][656]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-11.45.52:550][656]LogNet: IpConnection_164 setting maximum channels to: 32767
[2023.01.16-11.45.52:550][656]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.45.52:551][656]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.16-11.45.52:551][656]LogNet: Game client on port 17777, rate 100000
[2023.01.16-11.45.52:555][656]PIE: Client logged in
[2023.01.16-11.45.52:559][656]PIE: Play in editor total start time 0.962 seconds.
[2023.01.16-11.45.52:653][656]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-11.45.52:741][656]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-11.45.52:787][656]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-11.45.53:424][683]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61663
[2023.01.16-11.45.53:424][683]LogHandshake: SendConnectChallenge. Timestamp: 1.849450, Cookie: 253085211023241201092202063216001030208150209122118114117121
[2023.01.16-11.45.53:428][683]LogHandshake: Cached server SessionID: 0
[2023.01.16-11.45.53:428][683]LogHandshake: SendChallengeResponse. Timestamp: 1.849450, Cookie: 253085211023241201092202063216001030208150209122118114117121
[2023.01.16-11.45.53:448][684]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61663
[2023.01.16-11.45.53:448][684]LogHandshake: SendChallengeAck. InCookie: 253085211023241201092202063216001030208150209122118114117121
[2023.01.16-11.45.53:448][684]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61663
[2023.01.16-11.45.53:448][684]LogNet: IpConnection_165 setting maximum channels to: 32767
[2023.01.16-11.45.53:448][684]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.45.53:448][684]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 20:45:53, [UNetConnection] RemoteAddr: 127.0.0.1:61663, Name: IpConnection_165, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.53:448][684]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61663, Name: IpConnection_165, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.53:451][684]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_162, Driver: PendingNetDriver IpNetDriver_109, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.53:470][685]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-11.45.53:470][685]LogNet: Remote platform little endian=1
[2023.01.16-11.45.53:470][685]LogNet: This platform little endian=1
[2023.01.16-11.45.53:475][685]LogOnline: OSS: Created online subsystem instance for: :Context_128
[2023.01.16-11.45.53:495][686]LogNet: Login request: ?Name=DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9 userId: NULL:DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9 platform: NULL
[2023.01.16-11.45.53:495][686]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61664
[2023.01.16-11.45.53:495][686]LogHandshake: SendConnectChallenge. Timestamp: 1.919807, Cookie: 230127002184083031230049018187080180231202201124222143148088
[2023.01.16-11.45.53:498][686]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-11.45.53:498][686]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-11.45.53:498][686]LogWorld: BeginTearingDown for /Temp/Untitled_82
[2023.01.16-11.45.53:498][686]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.45.53:498][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.45.53:592][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-11.45.53:595][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.16-11.45.53:943][686]LogAudio: Display: Audio Device (ID: 111) registered with world 'MyMap'.
[2023.01.16-11.45.53:943][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.45.53:945][686]LogPlayLevel: PIE: World Init took: (0.001924s)
[2023.01.16-11.45.54:067][686]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-20.45.54
[2023.01.16-11.45.54:069][686]LogWorld: Bringing up level for play took: 0.123071
[2023.01.16-11.45.54:070][686]LogLoad: Took 0.571582 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-11.45.54:072][686]LogHandshake: Cached server SessionID: 0
[2023.01.16-11.45.54:072][686]LogHandshake: SendChallengeResponse. Timestamp: 1.919807, Cookie: 230127002184083031230049018187080180231202201124222143148088
[2023.01.16-11.45.54:145][687]LogNet: Client netspeed is 100000
[2023.01.16-11.45.54:145][687]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-F549934D42534021CED0CCB3CB2B31B9?SplitscreenCount=1
[2023.01.16-11.45.54:146][687]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-11.45.54:146][687]LogNet: Join succeeded: DESKTOP-EC3AG78-F549
[2023.01.16-11.45.54:146][687]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61664
[2023.01.16-11.45.54:146][687]LogHandshake: SendChallengeAck. InCookie: 230127002184083031230049018187080180231202201124222143148088
[2023.01.16-11.45.54:146][687]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61664
[2023.01.16-11.45.54:146][687]LogNet: IpConnection_166 setting maximum channels to: 32767
[2023.01.16-11.45.54:146][687]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.45.54:147][687]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 20:45:54, [UNetConnection] RemoteAddr: 127.0.0.1:61664, Name: IpConnection_166, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.54:147][687]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61664, Name: IpConnection_166, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.54:147][687]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61665
[2023.01.16-11.45.54:147][687]LogHandshake: SendConnectChallenge. Timestamp: 2.570384, Cookie: 124037032055167045128051009235044222165105206148167159108087
[2023.01.16-11.45.54:189][687]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_163, Driver: PendingNetDriver IpNetDriver_110, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.54:189][687]LogHandshake: Cached server SessionID: 0
[2023.01.16-11.45.54:189][687]LogHandshake: SendChallengeResponse. Timestamp: 2.570384, Cookie: 124037032055167045128051009235044222165105206148167159108087
[2023.01.16-11.45.54:210][688]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-11.45.54:211][688]LogNet: Remote platform little endian=1
[2023.01.16-11.45.54:211][688]LogNet: This platform little endian=1
[2023.01.16-11.45.54:211][688]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61665
[2023.01.16-11.45.54:211][688]LogHandshake: SendChallengeAck. InCookie: 124037032055167045128051009235044222165105206148167159108087
[2023.01.16-11.45.54:211][688]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61665
[2023.01.16-11.45.54:211][688]LogNet: IpConnection_167 setting maximum channels to: 32767
[2023.01.16-11.45.54:211][688]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-11.45.54:211][688]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 20:45:54, [UNetConnection] RemoteAddr: 127.0.0.1:61665, Name: IpConnection_167, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.54:211][688]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61665, Name: IpConnection_167, Driver: GameNetDriver IpNetDriver_108, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.54:226][688]LogOnline: OSS: Created online subsystem instance for: :Context_129
[2023.01.16-11.45.54:226][688]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_164, Driver: PendingNetDriver IpNetDriver_111, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-11.45.54:250][689]LogNet: Login request: ?Name=DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F userId: NULL:DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F platform: NULL
[2023.01.16-11.45.54:250][689]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-11.45.54:250][689]LogNet: Remote platform little endian=1
[2023.01.16-11.45.54:250][689]LogNet: This platform little endian=1
[2023.01.16-11.45.54:273][689]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-11.45.54:273][689]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-11.45.54:273][689]LogWorld: BeginTearingDown for /Temp/Untitled_83
[2023.01.16-11.45.54:273][689]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.45.54:273][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.45.54:366][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-11.45.54:370][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.16-11.45.54:720][689]LogAudio: Display: Audio Device (ID: 112) registered with world 'MyMap'.
[2023.01.16-11.45.54:720][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.45.54:722][689]LogPlayLevel: PIE: World Init took: (0.001742s)
[2023.01.16-11.45.54:846][689]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-20.45.54
[2023.01.16-11.45.54:849][689]LogWorld: Bringing up level for play took: 0.123377
[2023.01.16-11.45.54:849][689]LogLoad: Took 0.575284 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-11.45.54:853][689]LogOnline: OSS: Created online subsystem instance for: :Context_130
[2023.01.16-11.45.54:936][690]LogNet: Client netspeed is 100000
[2023.01.16-11.45.54:936][690]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F?SplitscreenCount=1
[2023.01.16-11.45.54:936][690]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-11.45.54:936][690]LogNet: Join succeeded: DESKTOP-EC3AG78-11C7
[2023.01.16-11.45.54:936][690]LogNet: Login request: ?Name=DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25 userId: NULL:DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25 platform: NULL
[2023.01.16-11.45.54:983][690]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-11.45.54:983][690]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-11.45.54:983][690]LogWorld: BeginTearingDown for /Temp/Untitled_84
[2023.01.16-11.45.54:983][690]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.45.54:983][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.45.55:077][690]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-11.45.55:081][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.16-11.45.55:427][690]LogAudio: Display: Audio Device (ID: 113) registered with world 'MyMap'.
[2023.01.16-11.45.55:427][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.45.55:428][690]LogPlayLevel: PIE: World Init took: (0.001714s)
[2023.01.16-11.45.55:547][690]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-20.45.55
[2023.01.16-11.45.55:549][690]LogWorld: Bringing up level for play took: 0.118487
[2023.01.16-11.45.55:549][690]LogLoad: Took 0.566143 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-11.45.55:637][691]LogNet: Client netspeed is 100000
[2023.01.16-11.45.55:637][691]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25?SplitscreenCount=1
[2023.01.16-11.45.55:637][691]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-11.45.55:637][691]LogNet: Join succeeded: DESKTOP-EC3AG78-3445
[2023.01.16-11.46.18:220][316]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.16-11.46.18:220][316]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.16-11.46.18:220][316]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.16-11.46.18:866][335]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.16-11.46.18:867][335]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.16-11.46.22:267][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.22:267][430]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.16-11.46.22:269][430]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-11.46.22:277][430]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.46.22:294][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.46.22:296][430]LogNet: World NetDriver shutdown IpNetDriver_111 [GameNetDriver]
[2023.01.16-11.46.22:296][430]LogNet: DestroyNamedNetDriver IpNetDriver_111 [GameNetDriver]
[2023.01.16-11.46.22:296][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_164, Driver: GameNetDriver IpNetDriver_111, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25, Channels: 13, Time: 2023.01.16-11.46.22
[2023.01.16-11.46.22:296][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_164, Driver: GameNetDriver IpNetDriver_111, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-344597D34C4D82A8E2FD98B5782ACE25
[2023.01.16-11.46.22:296][430]LogExit: GameNetDriver IpNetDriver_111 shut down
[2023.01.16-11.46.22:297][430]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.16-11.46.22:301][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.22:301][430]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-11.46.22:311][430]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.46.22:327][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.46.22:329][430]LogNet: World NetDriver shutdown IpNetDriver_110 [GameNetDriver]
[2023.01.16-11.46.22:329][430]LogNet: DestroyNamedNetDriver IpNetDriver_110 [GameNetDriver]
[2023.01.16-11.46.22:329][430]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_163, Driver: GameNetDriver IpNetDriver_110, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F, Channels: 13, Time: 2023.01.16-11.46.22
[2023.01.16-11.46.22:329][430]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_163, Driver: GameNetDriver IpNetDriver_110, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-11C75C9D4FFBF4DF410BE6A139DF290F
[2023.01.16-11.46.22:329][430]LogExit: GameNetDriver IpNetDriver_110 shut down
[2023.01.16-11.46.22:331][430]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.16-11.46.22:336][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-11.46.22:336][430]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-11.46.22:345][430]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-11.46.22:363][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-11.46.22:364][430]LogNet: World NetDriver shutdown IpNetDriver_109 [GameNetDriver]
[2023.01.16-11.46.22:365][430]LogNet: DestroyNamedNetDriver IpNetDriver_109 [GameNetDriver]
