Log file open, 01/01/23 15:28:22
[2023.01.01-06.48.35:861][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-06.48.35:861][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-06.48.35:861][258]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-06.48.35:862][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-06.48.35:862][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-06.48.35:862][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-06.48.35:864][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-06.48.35:908][258]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-06.48.35:908][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-06.48.35:908][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-06.48.35:908][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-06.48.35:909][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.01-06.48.35:909][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.01-06.48.35:911][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.01-06.48.35:911][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.01-06.48.35:911][258]LogInit: FAudioDevice initialized.
[2023.01.01-06.48.35:911][258]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMap'.
[2023.01.01-06.48.35:916][258]LogLoad: Game class is 'MyGame_C'
[2023.01.01-06.48.36:074][258]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-15.48.36
[2023.01.01-06.48.36:077][258]LogWorld: Bringing up level for play took: 0.160489
[2023.01.01-06.48.36:079][258]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.01-06.48.36:090][258]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_AddToViewport', from offset 86
[2023.01.01-06.48.36:090][258]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/MyPlayerController.MyPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyPlayerController.MyPlayerController_C:ExecuteUbergraph_MyPlayerController

[2023.01.01-06.48.52:706][258]PIE: Server logged in
[2023.01.01-06.48.52:706][258]PIE: Play in editor total start time 17.253 seconds.
[2023.01.01-06.48.57:992][775]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/MyPlayerController.MyPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.01-06.48.57:992][775]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/MyPlayerController.MyPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.01-06.49.07:548][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-06.49.07:548][682]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-06.49.07:549][682]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.49.07:564][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.49.07:569][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-06.49.07:580][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.49.07:642][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-06.49.07:657][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-06.49.07:659][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-06.49.07:669][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-06.49.07:700][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.01-06.49.07:754][683]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.01-06.49.09:551][811]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-06.49.09:552][811]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-06.49.09:552][811]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.01-06.49.17:335][514]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-06.49.17:336][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-06.49.17:343][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-06.49.17:795][514]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-06.49.17:795][514]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-06.49.27:418][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-06.49.27:450][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-06.49.27:455][145]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-06.49.27:456][145]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplayF78EDAD547FD0EB9AEA75FBE6BC5046C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-06.49.27:466][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 834 ms)
[2023.01.01-06.49.27:474][145]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-06.49.27:474][145]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-06.49.46:001][263]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StackOBot/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-06.49.46:001][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-06.49.46:012][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-06.49.46:468][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-06.49.46:468][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-06.50.07:255][594]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.50.07:255][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.50.07:266][594]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.50.07:266][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.50.18:958][318]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.01-06.50.19:064][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.01-06.50.21:209][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-06.50.21:242][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.01-06.50.21:247][441]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.01-06.50.21:259][441]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay2EEE8194427D935664EE53A8F9FBF3A9.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.01-06.50.21:269][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 893 ms)
[2023.01.01-06.50.21:277][441]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.01-06.50.21:277][441]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.01-06.50.23:302][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-06.50.23:312][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-06.50.23:312][559]PIE: New page: PIE session: MyMap (2023/01/02 0:50:23)
[2023.01.01-06.50.23:312][559]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-06.50.23:653][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.340541s)
[2023.01.01-06.50.23:653][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.340611s)
[2023.01.01-06.50.23:653][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-06.50.23:654][559]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-06.50.23:655][559]LogPlayLevel: PIE: World Init took: (0.001779s)
[2023.01.01-06.50.23:726][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.01-06.50.23:728][559]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-06.50.23:728][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-06.50.23:728][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-06.50.23:728][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-06.50.23:728][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-06.50.23:728][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-06.50.23:730][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-06.50.23:775][559]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-06.50.23:775][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-06.50.23:775][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-06.50.23:775][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-06.50.23:776][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.01-06.50.23:776][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.01-06.50.23:778][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.01-06.50.23:778][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.01-06.50.23:778][559]LogInit: FAudioDevice initialized.
[2023.01.01-06.50.23:778][559]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2023.01.01-06.50.23:782][559]LogLoad: Game class is 'MyGame_C'
[2023.01.01-06.50.23:939][559]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-15.50.23
[2023.01.01-06.50.23:942][559]LogWorld: Bringing up level for play took: 0.159539
[2023.01.01-06.50.23:944][559]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.01-06.50.23:956][559]PIE: Server logged in
[2023.01.01-06.50.23:956][559]PIE: Play in editor total start time 0.645 seconds.
[2023.01.01-06.50.48:567][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-06.50.48:567][425]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-06.50.48:569][425]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.50.48:583][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.50.48:589][425]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-06.50.48:600][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.50.48:666][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-06.50.48:681][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-06.50.48:683][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-06.50.48:730][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.01-06.50.48:799][426]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.01-07.02.37:817][536]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-07.03.10:217][958]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: ================================================
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: Total job queries 115, among them cache hits 22 (19.13%)
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 62 distinct outputs (66.67%)
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-07.08.24:187][729]LogShaderCompilers: Display: ================================================
[2023.01.01-07.08.45:965][324]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-07.08.45:965][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-07.09.05:242][295]LogSlate: Took 0.003980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.01-07.09.08:100][383]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.01-07.09.12:232][603]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.09.12:241][603]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.11.47:757][528]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-07.11.47:915][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.01-07.11.49:501][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.11.49:596][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-07.11.49:636][617]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-07.11.49:647][617]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot5E1B1AE946BEB987DE616693A2B1275C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-07.11.49:655][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.04 sec)
[2023.01.01-07.11.49:663][617]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-07.11.49:663][617]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-07.12.31:623][422]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-07.12.31:774][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.01-07.12.38:894][865]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.01-07.12.38:975][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.01-07.14.04:760][497]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.04:760][497]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.04:760][497]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.04:761][497]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.04:761][497]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.04:761][497]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.14.05:392][533]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.01-07.15.14:776][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.15.14:776][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.15.49:905][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.15.49:905][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.01-07.19.46:515][564]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.01-07.19.49:525][752]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.19.49:534][752]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.19.53:993][929]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.01-07.19.57:257][136]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.19.57:266][136]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.21.15:948][654]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.01-07.21.22:055][ 65]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.21.22:063][ 65]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.01-07.25.08:621][ 52]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-07.27.56:616][806]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-07.27.56:633][806]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\Character\BP_Bot.uasset: [Compiler] In use pin  Enemy Soul  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.01-07.27.56:634][806]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\Character\BP_Bot.uasset: [Compiler] In use pin  Lighting to Enemy Idx  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.01-07.27.56:634][806]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\Character\BP_Bot.uasset: [Compiler] In use pin  Lighting to Enemy Idx  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.01-07.27.56:634][806]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\Character\BP_Bot.uasset: [Compiler] In use pin  Lighting to Enemy Idx  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.01-07.27.56:644][806]LogClass: Warning: Type mismatch in EnemySoul of BP_Bot_C - Previous (MapProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.01-07.27.56:646][806]LogClass: Warning: Type mismatch in EnemySoul of BP_Bot_AI_Enemy_C - Previous (MapProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.01-07.27.56:811][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.01-07.31.14:855][475]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.104 and deleted 0 files with total size 0 MiB. Scanned 27374 files in 24157 folders with total size 1138 MiB.
[2023.01.01-07.41.15:281][937]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-07.41.15:467][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.01-07.41.17:663][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.41.17:730][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-07.41.17:771][ 67]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-07.41.17:772][ 67]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot1D46E3634EDD066362AD3C9AEA630F65.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-07.41.17:782][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.16 sec)
[2023.01.01-07.41.17:791][ 67]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-07.41.17:791][ 67]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-07.42.48:700][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-07.42.48:770][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-07.42.48:809][555]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-07.42.48:810][555]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot8DDEC7A74CBE4347D82EA6BB55AF7FF7.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-07.42.48:820][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.28 sec)
[2023.01.01-07.42.48:828][555]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-07.42.48:828][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-07.42.49:824][622]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-07.42.49:984][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.01-07.44.08:890][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
