Log file open, 01/15/23 10:22:35
[2023.01.15-02.50.50:355][347]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_193, Driver: PendingNetDriver IpNetDriver_130, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.50.50:355][347]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_194, Driver: PendingNetDriver IpNetDriver_131, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-02.50.50:371][348]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-02.50.50:371][348]LogNet: Remote platform little endian=1
[2023.01.15-02.50.50:371][348]LogNet: This platform little endian=1
[2023.01.15-02.50.50:371][348]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-02.50.50:371][348]LogNet: Remote platform little endian=1
[2023.01.15-02.50.50:371][348]LogNet: This platform little endian=1
[2023.01.15-02.50.50:384][348]LogOnline: OSS: Created online subsystem instance for: :Context_142
[2023.01.15-02.50.50:385][348]LogOnline: OSS: Created online subsystem instance for: :Context_143
[2023.01.15-02.50.50:401][349]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306 userId: NULL:DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306 platform: NULL
[2023.01.15-02.50.50:401][349]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC userId: NULL:DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC platform: NULL
[2023.01.15-02.50.50:407][349]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-02.50.50:407][349]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-02.50.50:407][349]LogWorld: BeginTearingDown for /Temp/Untitled_98
[2023.01.15-02.50.50:407][349]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.50.50:407][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.50:453][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.50.50:456][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.15-02.50.50:739][349]LogAudio: Display: Audio Device (ID: 132) registered with world 'MyMap'.
[2023.01.15-02.50.50:739][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.50.50:740][349]LogPlayLevel: PIE: World Init took: (0.001401s)
[2023.01.15-02.50.50:843][349]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-11.50.50
[2023.01.15-02.50.50:845][349]LogWorld: Bringing up level for play took: 0.102435
[2023.01.15-02.50.50:845][349]LogLoad: Took 0.437845 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-02.50.50:847][349]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-02.50.50:847][349]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-02.50.50:847][349]LogWorld: BeginTearingDown for /Temp/Untitled_99
[2023.01.15-02.50.50:847][349]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.50.50:847][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.50:893][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.50.50:896][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.15-02.50.51:181][349]LogAudio: Display: Audio Device (ID: 133) registered with world 'MyMap'.
[2023.01.15-02.50.51:181][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.50.51:182][349]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.01.15-02.50.51:286][349]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-11.50.51
[2023.01.15-02.50.51:288][349]LogWorld: Bringing up level for play took: 0.103652
[2023.01.15-02.50.51:288][349]LogLoad: Took 0.440771 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-02.50.51:372][350]LogNet: Client netspeed is 100000
[2023.01.15-02.50.51:372][350]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306?SplitscreenCount=1
[2023.01.15-02.50.51:372][350]LogNet: Join succeeded: DESKTOP-MIMNNA6-8ED2
[2023.01.15-02.50.51:372][350]LogNet: Client netspeed is 100000
[2023.01.15-02.50.51:372][350]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC?SplitscreenCount=1
[2023.01.15-02.50.51:372][350]LogNet: Join succeeded: DESKTOP-MIMNNA6-61E4
[2023.01.15-02.50.55:646][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.50.55:646][527]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-02.50.55:646][527]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.50.55:650][527]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.50.55:662][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.55:663][527]LogNet: World NetDriver shutdown IpNetDriver_131 [GameNetDriver]
[2023.01.15-02.50.55:663][527]LogNet: DestroyNamedNetDriver IpNetDriver_131 [GameNetDriver]
[2023.01.15-02.50.55:664][527]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_194, Driver: GameNetDriver IpNetDriver_131, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC, Channels: 13, Time: 2023.01.15-02.50.55
[2023.01.15-02.50.55:664][527]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_194, Driver: GameNetDriver IpNetDriver_131, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC
[2023.01.15-02.50.55:664][527]LogExit: GameNetDriver IpNetDriver_131 shut down
[2023.01.15-02.50.55:665][527]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-02.50.55:666][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.50.55:666][527]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.50.55:670][527]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.50.55:682][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.55:683][527]LogNet: World NetDriver shutdown IpNetDriver_130 [GameNetDriver]
[2023.01.15-02.50.55:683][527]LogNet: DestroyNamedNetDriver IpNetDriver_130 [GameNetDriver]
[2023.01.15-02.50.55:683][527]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_193, Driver: GameNetDriver IpNetDriver_130, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306, Channels: 12, Time: 2023.01.15-02.50.55
[2023.01.15-02.50.55:683][527]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_193, Driver: GameNetDriver IpNetDriver_130, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306
[2023.01.15-02.50.55:684][527]LogExit: GameNetDriver IpNetDriver_130 shut down
[2023.01.15-02.50.55:685][527]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-02.50.55:686][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.50.55:686][527]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.50.55:693][527]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.50.55:705][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.55:706][527]LogNet: World NetDriver shutdown IpNetDriver_129 [GameNetDriver]
[2023.01.15-02.50.55:706][527]LogNet: DestroyNamedNetDriver IpNetDriver_129 [GameNetDriver]
[2023.01.15-02.50.55:706][527]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_192, Driver: GameNetDriver IpNetDriver_129, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-BC97684847B334CB5CC00C8353186764, Channels: 12, Time: 2023.01.15-02.50.55
[2023.01.15-02.50.55:706][527]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_192, Driver: GameNetDriver IpNetDriver_129, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-BC97684847B334CB5CC00C8353186764
[2023.01.15-02.50.55:706][527]LogExit: GameNetDriver IpNetDriver_129 shut down
[2023.01.15-02.50.55:709][527]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-02.50.55:710][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.50.55:711][527]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.50.55:723][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.55:726][527]LogNet: World NetDriver shutdown IpNetDriver_128 [GameNetDriver]
[2023.01.15-02.50.55:726][527]LogNet: DestroyNamedNetDriver IpNetDriver_128 [GameNetDriver]
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-02.50.55:726][527]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-02.50.55:726][527]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-02.50.55:726][527]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56119, Name: IpConnection_197, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56119, Name: IpConnection_197, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC, Channels: 13, Time: 2023.01.15-02.50.55
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-02.50.55:726][527]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-02.50.55:726][527]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56119, Name: IpConnection_197, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-61E43F6A41193090DC1BCBB145D4FBFC
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56118, Name: IpConnection_196, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56118, Name: IpConnection_196, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306, Channels: 12, Time: 2023.01.15-02.50.55
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-02.50.55:726][527]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-02.50.55:726][527]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56118, Name: IpConnection_196, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-8ED2AA0D451C18A55EE431A927D9A306
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56117, Name: IpConnection_195, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-BC97684847B334CB5CC00C8353186764
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56117, Name: IpConnection_195, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-BC97684847B334CB5CC00C8353186764, Channels: 12, Time: 2023.01.15-02.50.55
[2023.01.15-02.50.55:726][527]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-02.50.55:726][527]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-02.50.55:726][527]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56117, Name: IpConnection_195, Driver: GameNetDriver IpNetDriver_128, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-BC97684847B334CB5CC00C8353186764
[2023.01.15-02.50.55:726][527]LogExit: GameNetDriver IpNetDriver_128 shut down
[2023.01.15-02.50.55:728][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.50.55:742][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.50.55:801][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.50.55:812][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.01.15-02.50.55:814][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.01.15-02.50.55:816][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=132
[2023.01.15-02.50.55:817][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=132
[2023.01.15-02.50.55:820][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.50.55:832][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2023.01.15-02.50.55:834][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=131
[2023.01.15-02.50.55:838][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.01.15-02.50.55:839][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.01.15-02.50.55:960][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.15-02.50.56:008][528]LogPlayLevel: Display: Destroying online subsystem :Context_143
[2023.01.15-02.50.56:008][528]LogPlayLevel: Display: Destroying online subsystem :Context_142
[2023.01.15-02.50.56:008][528]LogPlayLevel: Display: Destroying online subsystem :Context_141
[2023.01.15-02.50.56:008][528]LogPlayLevel: Display: Destroying online subsystem :Context_140
[2023.01.15-02.51.01:524][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.51.01:534][916]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-02.51.01:538][916]LogPlayLevel: [PlayLevel] Compiling BP_Bot_Multiplay before play...
[2023.01.15-02.51.01:664][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.15-02.51.01:668][916]LogPlayLevel: PlayLevel: Blueprint regeneration took 134 ms (1 blueprints)
[2023.01.15-02.51.01:668][916]PIE: New page: PIE session: MyMap (2023/01/15 20:51:01)
[2023.01.15-02.51.01:668][916]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-02.51.01:948][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280264s)
[2023.01.15-02.51.01:948][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.280290s)
[2023.01.15-02.51.01:949][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.01:949][916]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-02.51.01:950][916]LogPlayLevel: PIE: World Init took: (0.001435s)
[2023.01.15-02.51.01:994][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.15-02.51.01:995][916]LogAudio: Display: Creating Audio Device:                 Id: 134, Scope: Unique, Realtime: True
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.51.01:995][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.51.01:995][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.51.01:996][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.51.01:996][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.51.01:996][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.51.01:997][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.51.02:026][916]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-02.51.02:027][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.51.02:027][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.51.02:027][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.51.02:027][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=134
[2023.01.15-02.51.02:027][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=134
[2023.01.15-02.51.02:028][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=134
[2023.01.15-02.51.02:028][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=134
[2023.01.15-02.51.02:028][916]LogInit: FAudioDevice initialized.
[2023.01.15-02.51.02:028][916]LogAudio: Display: Audio Device (ID: 134) registered with world 'MyMap'.
[2023.01.15-02.51.02:033][916]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-02.51.02:164][916]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-11.51.02
[2023.01.15-02.51.02:167][916]LogWorld: Bringing up level for play took: 0.134142
[2023.01.15-02.51.02:169][916]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.01.15-02.51.02:170][916]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-02.51.02:170][916]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-02.51.02:170][916]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-02.51.02:170][916]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-02.51.02:170][916]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.02:170][916]LogNet: GameNetDriver IpNetDriver_132 IpNetDriver listening on port 17777
[2023.01.15-02.51.02:170][916]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-02.51.02:170][916]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-02.51.02:170][916]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-02.51.02:176][916]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-02.51.02:176][916]PIE: Server logged in
[2023.01.15-02.51.02:177][916]PIE: Play in editor total start time 0.644 seconds.
[2023.01.15-02.51.02:177][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.02:178][916]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.01.15-02.51.02:178][916]LogAudio: Display: Creating Audio Device:                 Id: 135, Scope: Unique, Realtime: True
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.51.02:178][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.51.02:178][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.51.02:178][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.51.02:178][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.51.02:178][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.51.02:180][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.51.02:209][916]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-02.51.02:209][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.51.02:209][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.51.02:209][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.51.02:210][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=135
[2023.01.15-02.51.02:210][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=135
[2023.01.15-02.51.02:211][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=135
[2023.01.15-02.51.02:211][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=135
[2023.01.15-02.51.02:211][916]LogInit: FAudioDevice initialized.
[2023.01.15-02.51.02:211][916]LogAudio: Display: Audio Device (ID: 135) registered with world 'Untitled'.
[2023.01.15-02.51.02:263][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.51.02:263][916]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-02.51.02:264][916]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-02.51.02:264][916]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-02.51.02:264][916]LogNet: IpConnection_198 setting maximum channels to: 32767
[2023.01.15-02.51.02:264][916]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-02.51.02:265][916]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.15-02.51.02:265][916]LogNet: Game client on port 17777, rate 100000
[2023.01.15-02.51.02:267][916]PIE: Client logged in
[2023.01.15-02.51.02:269][916]PIE: Play in editor total start time 0.736 seconds.
[2023.01.15-02.51.02:270][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.51.02:270][916]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.01.15-02.51.02:270][916]LogAudio: Display: Creating Audio Device:                 Id: 136, Scope: Unique, Realtime: True
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.51.02:270][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
