Log file open, 01/14/23 22:35:13
[2023.01.14-13.36.23:723][775]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.14-13.36.23:723][775]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.14-13.36.23:723][775]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.36.23:724][775]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.14-13.36.23:724][775]LogNet: Game client on port 17777, rate 100000
[2023.01.14-13.36.23:725][775]PIE: Client logged in
[2023.01.14-13.36.23:727][775]PIE: Play in editor total start time 0.766 seconds.
[2023.01.14-13.36.23:879][775]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.14-13.36.23:896][775]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.14-13.36.23:915][775]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.14-13.36.24:571][841]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57872
[2023.01.14-13.36.24:571][841]LogHandshake: SendConnectChallenge. Timestamp: 1.643598, Cookie: 235117124179246227183161107049081133175124022114107018005023
[2023.01.14-13.36.24:574][841]LogHandshake: Cached server SessionID: 0
[2023.01.14-13.36.24:574][841]LogHandshake: SendChallengeResponse. Timestamp: 1.643598, Cookie: 235117124179246227183161107049081133175124022114107018005023
[2023.01.14-13.36.24:580][842]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57872
[2023.01.14-13.36.24:580][842]LogHandshake: SendChallengeAck. InCookie: 235117124179246227183161107049081133175124022114107018005023
[2023.01.14-13.36.24:580][842]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57872
[2023.01.14-13.36.24:580][842]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.01.14-13.36.24:580][842]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.36.24:580][842]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/14/23 22:36:24, [UNetConnection] RemoteAddr: 127.0.0.1:57872, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.24:580][842]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57872, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.24:582][842]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.24:590][843]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.14-13.36.24:590][843]LogNet: Remote platform little endian=1
[2023.01.14-13.36.24:590][843]LogNet: This platform little endian=1
[2023.01.14-13.36.24:594][843]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.14-13.36.24:600][844]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93 userId: NULL:DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93 platform: NULL
[2023.01.14-13.36.24:603][844]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.14-13.36.24:603][844]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.14-13.36.24:603][844]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.14-13.36.24:603][844]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.24:603][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.24:613][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.36.24:615][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.14-13.36.24:902][844]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMap'.
[2023.01.14-13.36.24:902][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.36.24:903][844]LogPlayLevel: PIE: World Init took: (0.001358s)
[2023.01.14-13.36.25:000][844]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.36.24
[2023.01.14-13.36.25:002][844]LogWorld: Bringing up level for play took: 0.096723
[2023.01.14-13.36.25:002][844]LogLoad: Took 0.398613 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.14-13.36.25:071][845]LogNet: Client netspeed is 100000
[2023.01.14-13.36.25:071][845]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93?SplitscreenCount=1
[2023.01.14-13.36.25:074][845]LogNet: Join succeeded: DESKTOP-MIMNNA6-F8CD
[2023.01.14-13.36.25:074][845]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57873
[2023.01.14-13.36.25:074][845]LogHandshake: SendConnectChallenge. Timestamp: 2.140708, Cookie: 094085254195241126189017002031225203114064065157128043214179
[2023.01.14-13.36.25:074][845]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57874
[2023.01.14-13.36.25:074][845]LogHandshake: SendConnectChallenge. Timestamp: 2.140708, Cookie: 085145248144060117062103094128118088140024234117070108231249
[2023.01.14-13.36.25:116][845]LogHandshake: Cached server SessionID: 0
[2023.01.14-13.36.25:116][845]LogHandshake: SendChallengeResponse. Timestamp: 2.140708, Cookie: 094085254195241126189017002031225203114064065157128043214179
[2023.01.14-13.36.25:116][845]LogHandshake: Cached server SessionID: 0
[2023.01.14-13.36.25:116][845]LogHandshake: SendChallengeResponse. Timestamp: 2.140708, Cookie: 085145248144060117062103094128118088140024234117070108231249
[2023.01.14-13.36.25:127][846]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57873
[2023.01.14-13.36.25:127][846]LogHandshake: SendChallengeAck. InCookie: 094085254195241126189017002031225203114064065157128043214179
[2023.01.14-13.36.25:127][846]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57873
[2023.01.14-13.36.25:127][846]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.01.14-13.36.25:128][846]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.36.25:128][846]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/14/23 22:36:25, [UNetConnection] RemoteAddr: 127.0.0.1:57873, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.25:128][846]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57873, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.25:128][846]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57874
[2023.01.14-13.36.25:128][846]LogHandshake: SendChallengeAck. InCookie: 085145248144060117062103094128118088140024234117070108231249
[2023.01.14-13.36.25:128][846]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57874
[2023.01.14-13.36.25:128][846]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.01.14-13.36.25:128][846]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.14-13.36.25:128][846]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/14/23 22:36:25, [UNetConnection] RemoteAddr: 127.0.0.1:57874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.25:128][846]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.25:131][846]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.25:132][846]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.14-13.36.25:172][847]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.14-13.36.25:172][847]LogNet: Remote platform little endian=1
[2023.01.14-13.36.25:172][847]LogNet: This platform little endian=1
[2023.01.14-13.36.25:172][847]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.14-13.36.25:172][847]LogNet: Remote platform little endian=1
[2023.01.14-13.36.25:172][847]LogNet: This platform little endian=1
[2023.01.14-13.36.25:182][847]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.14-13.36.25:184][847]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.14-13.36.25:211][848]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9 userId: NULL:DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9 platform: NULL
[2023.01.14-13.36.25:212][848]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657 userId: NULL:DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657 platform: NULL
[2023.01.14-13.36.25:221][848]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.14-13.36.25:221][848]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.14-13.36.25:221][848]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.01.14-13.36.25:221][848]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.25:221][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.25:232][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.36.25:235][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.14-13.36.25:520][848]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMap'.
[2023.01.14-13.36.25:520][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.36.25:521][848]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.01.14-13.36.25:621][848]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.36.25
[2023.01.14-13.36.25:623][848]LogWorld: Bringing up level for play took: 0.100386
[2023.01.14-13.36.25:623][848]LogLoad: Took 0.402294 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.14-13.36.25:625][848]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.14-13.36.25:625][848]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.14-13.36.25:625][848]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.01.14-13.36.25:626][848]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.25:626][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.25:638][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.36.25:640][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.14-13.36.25:929][848]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMap'.
[2023.01.14-13.36.25:929][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.36.25:931][848]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.01.14-13.36.26:029][848]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.36.26
[2023.01.14-13.36.26:031][848]LogWorld: Bringing up level for play took: 0.099159
[2023.01.14-13.36.26:031][848]LogLoad: Took 0.406097 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.14-13.36.26:129][849]LogNet: Client netspeed is 100000
[2023.01.14-13.36.26:129][849]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9?SplitscreenCount=1
[2023.01.14-13.36.26:132][849]LogNet: Join succeeded: DESKTOP-MIMNNA6-99F9
[2023.01.14-13.36.26:132][849]LogNet: Client netspeed is 100000
[2023.01.14-13.36.26:132][849]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657?SplitscreenCount=1
[2023.01.14-13.36.26:134][849]LogNet: Join succeeded: DESKTOP-MIMNNA6-EC2B
[2023.01.14-13.36.40:773][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.36.40:773][584]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.14-13.36.40:774][584]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.36.40:779][584]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.40:792][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.40:793][584]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.01.14-13.36.40:793][584]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.01.14-13.36.40:793][584]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657, Channels: 12, Time: 2023.01.14-13.36.40
[2023.01.14-13.36.40:793][584]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657
[2023.01.14-13.36.40:793][584]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.01.14-13.36.40:795][584]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.14-13.36.40:795][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.36.40:795][584]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.36.40:801][584]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.40:813][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.40:815][584]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.01.14-13.36.40:815][584]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.01.14-13.36.40:815][584]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9, Channels: 12, Time: 2023.01.14-13.36.40
[2023.01.14-13.36.40:815][584]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9
[2023.01.14-13.36.40:815][584]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.01.14-13.36.40:816][584]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.14-13.36.40:817][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.36.40:817][584]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.36.40:823][584]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.40:835][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.40:837][584]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.01.14-13.36.40:837][584]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.01.14-13.36.40:837][584]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93, Channels: 12, Time: 2023.01.14-13.36.40
[2023.01.14-13.36.40:837][584]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93
[2023.01.14-13.36.40:837][584]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.14-13.36.40:838][584]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.14-13.36.40:839][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.36.40:841][584]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.36.40:852][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.40:855][584]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.14-13.36.40:855][584]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.36.40:855][584]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.36.40:855][584]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.36.40:855][584]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657, Channels: 12, Time: 2023.01.14-13.36.40
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.36.40:855][584]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.14-13.36.40:855][584]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57874, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-EC2B484F44538584C04457A0CC724657
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57873, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57873, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9, Channels: 12, Time: 2023.01.14-13.36.40
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.36.40:855][584]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.14-13.36.40:855][584]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57873, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-99F9627B44CBBABF3685FC9E9A6AF8A9
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57872, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57872, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93, Channels: 12, Time: 2023.01.14-13.36.40
[2023.01.14-13.36.40:855][584]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.36.40:855][584]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.14-13.36.40:855][584]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57872, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F8CDB45043DEC4037C519781D35F3A93
[2023.01.14-13.36.40:855][584]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.14-13.36.40:857][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-13.36.40:867][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.36.40:881][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.36.40:893][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.14-13.36.40:894][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.14-13.36.40:897][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.36.40:897][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.36.40:897][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.14-13.36.40:898][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.14-13.36.40:916][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-13.36.40:917][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-13.36.40:930][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.14-13.36.40:931][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.14-13.36.41:042][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.14-13.36.41:091][585]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.14-13.36.41:091][585]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.14-13.36.41:091][585]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.14-13.36.41:091][585]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.14-13.36.42:951][761]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.36.42:952][761]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.36.42:952][761]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.36.47:139][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
