Log file open, 01/15/23 23:43:17
[2023.01.15-15.20.56:265][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.15-15.20.56:268][275]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-15.20.56:268][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-15.20.56:268][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-15.20.56:269][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-15.20.56:269][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-15.20.56:269][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-15.20.56:271][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-15.20.56:318][275]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-15.20.56:318][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-15.20.56:318][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-15.20.56:318][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-15.20.56:319][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.15-15.20.56:319][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.15-15.20.56:321][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.15-15.20.56:321][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.15-15.20.56:321][275]LogInit: FAudioDevice initialized.
[2023.01.15-15.20.56:321][275]LogAudio: Display: Audio Device (ID: 14) registered with world 'MyMap'.
[2023.01.15-15.20.56:327][275]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-15.20.56:512][275]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-00.20.56
[2023.01.15-15.20.56:516][275]LogWorld: Bringing up level for play took: 0.189700
[2023.01.15-15.20.56:519][275]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.15-15.20.56:519][275]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-15.20.56:521][275]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-15.20.56:521][275]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-15.20.56:521][275]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-15.20.56:521][275]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-15.20.56:522][275]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.56:522][275]LogNet: GameNetDriver IpNetDriver_12 IpNetDriver listening on port 17777
[2023.01.15-15.20.56:522][275]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-15.20.56:522][275]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-15.20.56:522][275]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-15.20.56:542][275]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-15.20.56:542][275]PIE: Server logged in
[2023.01.15-15.20.56:542][275]PIE: Play in editor total start time 0.793 seconds.
[2023.01.15-15.20.56:543][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.20.56:543][275]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.01.15-15.20.56:543][275]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-15.20.56:543][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-15.20.56:543][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-15.20.56:544][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-15.20.56:544][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-15.20.56:544][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-15.20.56:546][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-15.20.56:589][275]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-15.20.56:589][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-15.20.56:589][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-15.20.56:589][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-15.20.56:591][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.15-15.20.56:591][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.15-15.20.56:593][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.15-15.20.56:593][275]LogInit: FAudioDevice initialized.
[2023.01.15-15.20.56:593][275]LogAudio: Display: Audio Device (ID: 15) registered with world 'Untitled'.
[2023.01.15-15.20.56:593][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.15-15.20.56:623][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.20.56:623][275]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-15.20.56:623][275]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-15.20.56:623][275]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-15.20.56:623][275]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.01.15-15.20.56:623][275]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.56:624][275]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.15-15.20.56:624][275]LogNet: Game client on port 17777, rate 100000
[2023.01.15-15.20.56:630][275]PIE: Client logged in
[2023.01.15-15.20.56:633][275]PIE: Play in editor total start time 0.884 seconds.
[2023.01.15-15.20.56:634][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.20.56:635][275]LogPlayLevel: PIE: World Init took: (0.000963s)
[2023.01.15-15.20.56:635][275]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-15.20.56:635][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-15.20.56:635][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-15.20.56:636][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-15.20.56:636][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-15.20.56:636][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-15.20.56:638][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-15.20.56:680][275]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-15.20.56:680][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-15.20.56:680][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-15.20.56:680][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-15.20.56:681][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.15-15.20.56:681][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.15-15.20.56:684][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.15-15.20.56:684][275]LogInit: FAudioDevice initialized.
[2023.01.15-15.20.56:684][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.15-15.20.56:684][275]LogAudio: Display: Audio Device (ID: 16) registered with world 'Untitled'.
[2023.01.15-15.20.56:714][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.20.56:714][275]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-15.20.56:714][275]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-15.20.56:715][275]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-15.20.56:715][275]LogNet: IpConnection_19 setting maximum channels to: 32767
[2023.01.15-15.20.56:715][275]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.56:716][275]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.15-15.20.56:716][275]LogNet: Game client on port 17777, rate 100000
[2023.01.15-15.20.56:720][275]PIE: Client logged in
[2023.01.15-15.20.56:724][275]PIE: Play in editor total start time 0.975 seconds.
[2023.01.15-15.20.56:725][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.20.56:727][275]LogPlayLevel: PIE: World Init took: (0.001583s)
[2023.01.15-15.20.56:727][275]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-15.20.56:727][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-15.20.56:727][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-15.20.56:729][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-15.20.56:729][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-15.20.56:729][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-15.20.56:731][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-15.20.56:775][275]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-15.20.56:776][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-15.20.56:776][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-15.20.56:776][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-15.20.56:778][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.15-15.20.56:778][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.15-15.20.56:780][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.15-15.20.56:780][275]LogInit: FAudioDevice initialized.
[2023.01.15-15.20.56:780][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.15-15.20.56:780][275]LogAudio: Display: Audio Device (ID: 17) registered with world 'Untitled'.
[2023.01.15-15.20.56:810][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-15.20.56:810][275]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-15.20.56:811][275]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-15.20.56:811][275]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-15.20.56:811][275]LogNet: IpConnection_20 setting maximum channels to: 32767
[2023.01.15-15.20.56:811][275]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.56:812][275]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.15-15.20.56:812][275]LogNet: Game client on port 17777, rate 100000
[2023.01.15-15.20.56:816][275]PIE: Client logged in
[2023.01.15-15.20.56:820][275]PIE: Play in editor total start time 1.071 seconds.
[2023.01.15-15.20.56:933][275]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-15.20.57:030][275]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-15.20.57:072][275]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-15.20.57:647][293]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54351
[2023.01.15-15.20.57:647][293]LogHandshake: SendConnectChallenge. Timestamp: 1.924260, Cookie: 208199077212132230195098245181152224186119160199059137128175
[2023.01.15-15.20.57:651][293]LogHandshake: Cached server SessionID: 0
[2023.01.15-15.20.57:651][293]LogHandshake: SendChallengeResponse. Timestamp: 1.924260, Cookie: 208199077212132230195098245181152224186119160199059137128175
[2023.01.15-15.20.57:667][294]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54351
[2023.01.15-15.20.57:667][294]LogHandshake: SendChallengeAck. InCookie: 208199077212132230195098245181152224186119160199059137128175
[2023.01.15-15.20.57:667][294]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54351
[2023.01.15-15.20.57:667][294]LogNet: IpConnection_21 setting maximum channels to: 32767
[2023.01.15-15.20.57:667][294]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.57:667][294]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 00:20:57, [UNetConnection] RemoteAddr: 127.0.0.1:54351, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.57:667][294]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54351, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.57:671][294]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_18, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.57:688][295]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-15.20.57:688][295]LogNet: Remote platform little endian=1
[2023.01.15-15.20.57:688][295]LogNet: This platform little endian=1
[2023.01.15-15.20.57:695][295]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.15-15.20.57:712][296]LogNet: Login request: ?Name=DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D userId: NULL:DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D platform: NULL
[2023.01.15-15.20.57:716][296]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-15.20.57:716][296]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-15.20.57:716][296]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.01.15-15.20.57:716][296]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.20.57:716][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.20.57:844][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-15.20.57:849][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.15-15.20.58:225][296]LogAudio: Display: Audio Device (ID: 15) registered with world 'MyMap'.
[2023.01.15-15.20.58:225][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.20.58:228][296]LogPlayLevel: PIE: World Init took: (0.002615s)
[2023.01.15-15.20.58:368][296]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-00.20.58
[2023.01.15-15.20.58:371][296]LogWorld: Bringing up level for play took: 0.140936
[2023.01.15-15.20.58:371][296]LogLoad: Took 0.655260 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-15.20.58:453][297]LogNet: Client netspeed is 100000
[2023.01.15-15.20.58:453][297]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-AF7C30E84978A0455772B4ADAA2C087D?SplitscreenCount=1
[2023.01.15-15.20.58:453][297]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-15.20.58:454][297]LogNet: Join succeeded: DESKTOP-EC3AG78-AF7C
[2023.01.15-15.20.58:454][297]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60096
[2023.01.15-15.20.58:454][297]LogHandshake: SendConnectChallenge. Timestamp: 2.715587, Cookie: 077077197031108099243042055241157012183139210158030135110242
[2023.01.15-15.20.58:454][297]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50240
[2023.01.15-15.20.58:454][297]LogHandshake: SendConnectChallenge. Timestamp: 2.715587, Cookie: 027059105222238002227129178030193123153129070175234224247220
[2023.01.15-15.20.58:508][297]LogHandshake: Cached server SessionID: 0
[2023.01.15-15.20.58:508][297]LogHandshake: SendChallengeResponse. Timestamp: 2.715587, Cookie: 077077197031108099243042055241157012183139210158030135110242
[2023.01.15-15.20.58:508][297]LogHandshake: Cached server SessionID: 0
[2023.01.15-15.20.58:508][297]LogHandshake: SendChallengeResponse. Timestamp: 2.715587, Cookie: 027059105222238002227129178030193123153129070175234224247220
[2023.01.15-15.20.58:548][298]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60096
[2023.01.15-15.20.58:548][298]LogHandshake: SendChallengeAck. InCookie: 077077197031108099243042055241157012183139210158030135110242
[2023.01.15-15.20.58:548][298]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60096
[2023.01.15-15.20.58:548][298]LogNet: IpConnection_22 setting maximum channels to: 32767
[2023.01.15-15.20.58:549][298]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.58:549][298]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 00:20:58, [UNetConnection] RemoteAddr: 127.0.0.1:60096, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.58:549][298]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60096, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.58:549][298]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50240
[2023.01.15-15.20.58:549][298]LogHandshake: SendChallengeAck. InCookie: 027059105222238002227129178030193123153129070175234224247220
[2023.01.15-15.20.58:549][298]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50240
[2023.01.15-15.20.58:549][298]LogNet: IpConnection_23 setting maximum channels to: 32767
[2023.01.15-15.20.58:549][298]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-15.20.58:549][298]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 00:20:58, [UNetConnection] RemoteAddr: 127.0.0.1:50240, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.58:549][298]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50240, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.58:561][298]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_19, Driver: PendingNetDriver IpNetDriver_14, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.58:562][298]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-15.20.58:586][299]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-15.20.58:586][299]LogNet: Remote platform little endian=1
[2023.01.15-15.20.58:586][299]LogNet: This platform little endian=1
[2023.01.15-15.20.58:586][299]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-15.20.58:586][299]LogNet: Remote platform little endian=1
[2023.01.15-15.20.58:586][299]LogNet: This platform little endian=1
[2023.01.15-15.20.58:600][299]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.15-15.20.58:603][299]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.15-15.20.58:625][300]LogNet: Login request: ?Name=DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B userId: NULL:DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B platform: NULL
[2023.01.15-15.20.58:625][300]LogNet: Login request: ?Name=DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289 userId: NULL:DESKTOP-EC3AG78-2A529DBD41CF042F0EC15586A8B8D289 platform: NULL
[2023.01.15-15.20.58:649][300]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-15.20.58:650][300]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-15.20.58:650][300]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.01.15-15.20.58:650][300]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.20.58:650][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.20.58:774][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-15.20.58:780][300]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.15-15.20.59:161][300]LogAudio: Display: Audio Device (ID: 16) registered with world 'MyMap'.
[2023.01.15-15.20.59:162][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.20.59:163][300]LogPlayLevel: PIE: World Init took: (0.001932s)
[2023.01.15-15.20.59:302][300]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-00.20.59
[2023.01.15-15.20.59:305][300]LogWorld: Bringing up level for play took: 0.138080
[2023.01.15-15.20.59:305][300]LogLoad: Took 0.656602 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-15.20.59:309][300]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-15.20.59:309][300]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-15.20.59:309][300]LogWorld: BeginTearingDown for /Temp/Untitled_12
[2023.01.15-15.20.59:309][300]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-15.20.59:309][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-15.20.59:432][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-15.20.59:436][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.15-15.20.59:790][300]LogAudio: Display: Audio Device (ID: 17) registered with world 'MyMap'.
[2023.01.15-15.20.59:790][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-15.20.59:792][300]LogPlayLevel: PIE: World Init took: (0.002218s)
[2023.01.15-15.20.59:915][300]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-00.20.59
[2023.01.15-15.20.59:917][300]LogWorld: Bringing up level for play took: 0.122733
[2023.01.15-15.20.59:917][300]LogLoad: Took 0.608740 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-15.21.00:068][301]LogNet: Client netspeed is 100000
[2023.01.15-15.21.00:068][301]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-675018134F704D0B996D849EC43F084B?SplitscreenCount=1
