Log file open, 12/27/22 22:30:26
[2022.12.27-13.30.33:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.27-13.30.33:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.27-13.30.33:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.27-13.30.33:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.27-13.30.33:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.27-13.30.33:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.27-13.30.33:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.27-13.30.33:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.27-13.30.33:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.27-13.30.33:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.27-13.30.33:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.27-13.30.33:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.27-13.30.33:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.27-13.30.33:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.27-13.30.33:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.27-13.30.33:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.27-13.30.33:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.27-13.30.33:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.27-13.30.33:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.27-13.30.33:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.27-13.30.33:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.27-13.30.33:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.27-13.30.33:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.27-13.30.33:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.27-13.30.33:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.27-13.30.33:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.27-13.30.33:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.27-13.30.33:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.27-13.30.33:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.27-13.30.33:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.27-13.30.33:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.27-13.30.33:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.27-13.30.33:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.27-13.30.33:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.27-13.30.33:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.27-13.30.33:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.27-13.30.33:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.27-13.30.33:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.27-13.30.33:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.27-13.30.33:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.27-13.30.33:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.27-13.30.33:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.27-13.30.33:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.27-13.30.33:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.27-13.30.33:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.27-13.30.33:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.27-13.30.33:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.27-13.30.33:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.27-13.30.33:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.27-13.30.33:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.27-13.30.33:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.27-13.30.33:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.27-13.30.33:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.27-13.30.33:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.27-13.30.33:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.27-13.30.33:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.27-13.30.33:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.27-13.30.33:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.27-13.30.33:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.27-13.30.33:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.27-13.30.33:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.27-13.30.33:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.27-13.30.33:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.27-13.30.33:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.27-13.30.33:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.27-13.30.33:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.27-13.30.33:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.27-13.30.33:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.27-13.30.33:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.27-13.30.33:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.27-13.30.33:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.27-13.30.33:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.27-13.30.33:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.27-13.30.33:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.27-13.30.33:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.27-13.30.33:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.27-13.30.33:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.27-13.30.33:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.27-13.30.33:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.27-13.30.33:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.27-13.30.33:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.27-13.30.33:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.27-13.30.33:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.27-13.30.33:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.27-13.30.33:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.27-13.30.33:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.27-13.30.33:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.27-13.30.33:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.27-13.30.33:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.27-13.30.33:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.27-13.30.33:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.27-13.30.33:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.27-13.30.33:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.27-13.30.33:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.27-13.30.33:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.27-13.30.33:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.27-13.30.33:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.27-13.30.33:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.27-13.30.33:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.27-13.30.33:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.27-13.30.33:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.27-13.30.33:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.27-13.30.33:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.27-13.30.33:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.27-13.30.33:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.27-13.30.33:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.27-13.30.33:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.27-13.30.33:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
