Log file open, 01/16/23 12:03:02
[2023.01.16-03.03.18:318][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-03.03.18:318][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-03.03.18:318][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-03.03.18:318][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-03.03.18:318][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-03.03.18:403][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.16-03.03.18:475][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.03.18:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.03.18:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.03.18:500][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.03.19:654][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-03.03.19:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-03.03.19:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-03.03.19:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-03.03.19:675][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-03.03.19:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-03.03.19:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-03.03.19:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-03.03.19:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-03.03.19:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-03.03.19:940][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-03.03.19:941][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-03.03.19:950][  0]LogSlate: Took 0.005303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-03.03.20:008][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.20:035][  0]LogSlate: Took 0.004147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-03.03.20:124][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.20:184][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.20:243][  0]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.20:366][  0]LogStall: Startup...
[2023.01.16-03.03.20:368][  0]LogStall: Startup complete.
[2023.01.16-03.03.20:379][  0]LogLoad: (Engine Initialization) Total time: 18.78 seconds
[2023.01.16-03.03.20:379][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-03.03.20:448][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.16-03.03.20:448][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.16-03.03.20:466][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 2.338214 sec, no shader worker used.
[2023.01.16-03.03.20:472][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 2.325663 sec, no shader worker used.
[2023.01.16-03.03.20:485][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 2.319835 sec, no shader worker used.
[2023.01.16-03.03.20:486][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.16-03.03.20:492][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-03.03.20:817][  1]LogAssetRegistry: Asset discovery search completed in 15.7049 seconds
[2023.01.16-03.03.20:838][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.16-03.03.24:434][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.16-03.03.24:828][159]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.16-03.03.24:864][159]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.16-03.03.24:893][159]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.16-03.03.24:932][159]LogViewport: Scene viewport resized to 350x289, mode Windowed.
[2023.01.16-03.03.26:628][159]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.26:661][159]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.26:691][159]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.26:732][159]LogViewport: Scene viewport resized to 529x449, mode Windowed.
[2023.01.16-03.03.31:862][630]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-03.03.37:143][ 68]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/BP_Bot_Multiplay.BP_Bot_Multiplay
[2023.01.16-03.03.37:143][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.03.39:171][ 68]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-03.03.39:177][ 68]LogSlate: Took 0.004408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-03.03.39:501][ 69]LogSlate: Took 0.001614 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.16-03.03.39:507][ 69]LogSlate: Took 0.004386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-03.03.54:002][663]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController
[2023.01.16-03.03.54:002][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.05.54:660][269]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.194 and deleted 0 files with total size 0 MiB. Scanned 27924 files in 24671 folders with total size 1145 MiB.
[2023.01.16-03.06.21:366][525]LogViewport: Scene viewport resized to 762x646, mode Windowed.
[2023.01.16-03.06.21:419][526]LogViewport: Scene viewport resized to 1006x854, mode Windowed.
[2023.01.16-03.06.21:489][527]LogViewport: Scene viewport resized to 1063x902, mode Windowed.
[2023.01.16-03.06.23:894][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-03.06.23:904][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-03.06.23:905][631]PIE: New page: PIE session: MyMap (2023/01/16 21:06:23)
[2023.01.16-03.06.23:908][631]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-03.06.23:908][631]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-03.06.23:908][631]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.16-03.06.24:249][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.340774s)
[2023.01.16-03.06.24:249][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.340812s)
[2023.01.16-03.06.24:249][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.24:249][631]LogAIModule: Creating AISystem for world MyMap
[2023.01.16-03.06.24:251][631]LogPlayLevel: PIE: World Init took: (0.001813s)
[2023.01.16-03.06.24:301][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.16-03.06.24:302][631]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-03.06.24:302][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-03.06.24:302][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-03.06.24:303][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-03.06.24:303][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-03.06.24:303][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-03.06.24:305][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-03.06.24:346][631]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-03.06.24:346][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-03.06.24:346][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-03.06.24:346][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-03.06.24:348][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-03.06.24:348][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.16-03.06.24:349][631]LogInit: FAudioDevice initialized.
[2023.01.16-03.06.24:349][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-03.06.24:349][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-03.06.24:349][631]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMap'.
[2023.01.16-03.06.24:353][631]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.16-03.06.24:518][631]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-12.06.24
[2023.01.16-03.06.24:520][631]LogWorld: Bringing up level for play took: 0.167639
[2023.01.16-03.06.24:522][631]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.16-03.06.24:523][631]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-03.06.24:536][631]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.16-03.06.24:537][631]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.16-03.06.24:537][631]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.16-03.06.24:537][631]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.16-03.06.24:537][631]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.24:537][631]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.16-03.06.24:537][631]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-03.06.24:537][631]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-03.06.24:537][631]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.16-03.06.24:546][631]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.16-03.06.24:546][631]PIE: Server logged in
[2023.01.16-03.06.24:547][631]PIE: Play in editor total start time 0.643 seconds.
[2023.01.16-03.06.24:547][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.24:548][631]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.01.16-03.06.24:548][631]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-03.06.24:548][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-03.06.24:548][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-03.06.24:548][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-03.06.24:548][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-03.06.24:548][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-03.06.24:550][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-03.06.24:588][631]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-03.06.24:589][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-03.06.24:589][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-03.06.24:589][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-03.06.24:590][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.16-03.06.24:590][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.16-03.06.24:591][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.16-03.06.24:591][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.16-03.06.24:591][631]LogInit: FAudioDevice initialized.
[2023.01.16-03.06.24:591][631]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.16-03.06.24:616][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.06.24:616][631]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-03.06.24:616][631]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-03.06.24:616][631]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-03.06.24:616][631]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.16-03.06.24:617][631]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.24:618][631]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.16-03.06.24:618][631]LogNet: Game client on port 17777, rate 100000
[2023.01.16-03.06.24:618][631]LogNetVersion: RobotGame 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1859383765)
[2023.01.16-03.06.24:623][631]PIE: Client logged in
[2023.01.16-03.06.24:628][631]PIE: Play in editor total start time 0.724 seconds.
[2023.01.16-03.06.24:629][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.24:630][631]LogPlayLevel: PIE: World Init took: (0.001022s)
[2023.01.16-03.06.24:630][631]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-03.06.24:630][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-03.06.24:630][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-03.06.24:631][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-03.06.24:631][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-03.06.24:631][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-03.06.24:633][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-03.06.24:672][631]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-03.06.24:673][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-03.06.24:673][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-03.06.24:673][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-03.06.24:674][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.16-03.06.24:674][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.16-03.06.24:676][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.16-03.06.24:676][631]LogInit: FAudioDevice initialized.
[2023.01.16-03.06.24:676][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.16-03.06.24:676][631]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled'.
[2023.01.16-03.06.24:702][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.06.24:702][631]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-03.06.24:703][631]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-03.06.24:703][631]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-03.06.24:703][631]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.16-03.06.24:703][631]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.24:704][631]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.16-03.06.24:704][631]LogNet: Game client on port 17777, rate 100000
[2023.01.16-03.06.24:709][631]PIE: Client logged in
[2023.01.16-03.06.24:715][631]PIE: Play in editor total start time 0.81 seconds.
[2023.01.16-03.06.24:715][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.06.24:716][631]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.01.16-03.06.24:716][631]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-03.06.24:716][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-03.06.24:716][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-03.06.24:717][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-03.06.24:717][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-03.06.24:717][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-03.06.24:719][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-03.06.24:755][631]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-03.06.24:756][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-03.06.24:756][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-03.06.24:756][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-03.06.24:757][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.16-03.06.24:757][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.16-03.06.24:759][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.16-03.06.24:759][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.16-03.06.24:759][631]LogInit: FAudioDevice initialized.
[2023.01.16-03.06.24:759][631]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.01.16-03.06.24:781][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.06.24:781][631]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-03.06.24:781][631]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-03.06.24:781][631]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-03.06.24:781][631]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.16-03.06.24:781][631]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.24:782][631]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.16-03.06.24:782][631]LogNet: Game client on port 17777, rate 100000
[2023.01.16-03.06.24:788][631]PIE: Client logged in
[2023.01.16-03.06.24:793][631]PIE: Play in editor total start time 0.89 seconds.
[2023.01.16-03.06.24:931][631]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-03.06.25:010][631]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-03.06.25:051][631]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-03.06.25:664][636]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55706
[2023.01.16-03.06.25:664][636]LogHandshake: SendConnectChallenge. Timestamp: 1.787605, Cookie: 017100194080238153030246094025218116108158045176246050180136
[2023.01.16-03.06.25:666][636]LogHandshake: Cached server SessionID: 0
[2023.01.16-03.06.25:666][636]LogHandshake: SendChallengeResponse. Timestamp: 1.787605, Cookie: 017100194080238153030246094025218116108158045176246050180136
[2023.01.16-03.06.25:696][637]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55706
[2023.01.16-03.06.25:696][637]LogHandshake: SendChallengeAck. InCookie: 017100194080238153030246094025218116108158045176246050180136
[2023.01.16-03.06.25:696][637]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55706
[2023.01.16-03.06.25:696][637]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.01.16-03.06.25:696][637]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-03.06.25:701][637]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 12:06:25, [UNetConnection] RemoteAddr: 127.0.0.1:55706, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.25:701][637]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55706, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.25:704][637]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-03.06.25:733][638]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-03.06.25:733][638]LogNet: Remote platform little endian=1
[2023.01.16-03.06.25:733][638]LogNet: This platform little endian=1
[2023.01.16-03.06.25:733][638]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55707
[2023.01.16-03.06.25:733][638]LogHandshake: SendConnectChallenge. Timestamp: 1.856783, Cookie: 035180240246051133031141125144144100219186064100177124242241
[2023.01.16-03.06.25:738][638]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.16-03.06.25:738][638]LogHandshake: Cached server SessionID: 0
[2023.01.16-03.06.25:738][638]LogHandshake: SendChallengeResponse. Timestamp: 1.856783, Cookie: 035180240246051133031141125144144100219186064100177124242241
