Log file open, 12/30/22 08:50:42
[2022.12.30-00.24.46:212][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_347 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:224][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_348 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:238][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_348 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:251][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_349 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:265][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_349 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:278][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_350 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:292][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_350 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:305][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_351 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:319][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_351 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:332][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_352 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:348][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_352 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:360][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_353 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:374][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_353 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:387][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_354 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:402][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_354 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:415][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_355 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:430][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_355 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:443][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_356 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:458][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_356 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:472][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_357 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:488][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_357 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:502][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_358 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:518][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_358 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:533][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_359 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:550][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_359 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:565][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_360 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:583][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_360 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:598][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_361 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:615][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_361 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:630][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_362 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:648][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_362 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:661][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_363 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:677][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_363 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:692][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_364 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:708][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_364 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:722][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_365 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:738][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_365 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:754][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_366 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:770][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_366 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:783][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_367 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:798][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_367 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:811][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_368 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:828][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_368 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:842][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_369 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:858][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_369 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:872][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_370 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:887][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_370 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:901][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_371 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:917][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_371 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:932][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_372 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:948][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_372 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:962][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_373 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:978][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_373 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.46:992][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_374 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:008][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_374 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:024][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_375 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:039][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_375 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:052][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_376 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:068][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_376 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:081][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_377 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:096][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_377 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:109][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_378 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:125][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_378 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:139][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_379 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:154][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_379 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:169][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_380 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:186][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_380 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:199][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_381 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:216][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_381 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:230][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_382 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:245][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_382 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:259][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_383 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:274][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_383 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:287][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_384 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:303][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_384 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:316][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_385 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:331][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_385 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:344][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_386 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:360][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_386 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:374][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_387 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:390][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_387 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:404][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_388 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:418][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_388 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:431][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_389 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:446][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_389 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:459][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_390 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:476][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_390 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:490][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_391 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:505][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_391 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:518][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_392 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:533][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_392 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:547][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_393 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:562][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_393 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:576][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_394 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:591][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_394 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:605][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_395 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:621][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_395 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:634][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_396 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:650][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_396 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:664][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_397 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:679][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_397 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:692][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_398 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:707][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_398 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:720][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap1_399 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.30-00.24.47:735][978]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_1_399 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
